#vitesse;value
0;0.0
0;0.0
0;0.0
0;0.0
0;0.0
0;0.0
0;0.0
0;0.0
0;0.0
0;0.0
1;0.0
1;0.0
1;0.0
1;0.0
1;0.0
1;0.0
1;0.0
1;0.0
1;0.0
1;0.0
2;0.0
2;0.0
2;0.0
2;0.0
2;0.0
2;0.0
2;0.0
2;0.0
2;0.0
2;0.0
3;0.0
3;0.0
3;0.0
3;0.0
3;0.0
3;0.0
3;0.0
3;0.0
3;0.0
3;0.0
4;0.0
4;0.0
4;0.0
4;0.0
4;0.0
4;0.0
4;0.0
4;0.0
4;0.0
4;0.0
5;0.0
5;0.0
5;0.0
5;0.0
5;0.0
5;0.0
5;0.0
5;0.0
5;0.0
5;0.0
6;0.0
6;0.0
6;0.0
6;0.0
6;0.0
6;0.0
6;0.0
6;0.0
6;0.0
6;0.0
7;0.0
7;0.0
7;0.0
7;0.0
7;0.0
7;0.0
7;0.0
7;0.0
7;0.0
7;0.0
8;0.0
8;0.0
8;0.0
8;0.0
8;0.0
8;0.0
8;0.0
8;0.0
8;0.0
8;0.0
9;0.0
9;0.0
9;0.0
9;0.0
9;0.0
9;0.0
9;0.0
9;0.0
9;0.0
9;0.0
10;0.0
10;0.0
10;0.0
10;0.0
10;0.0
10;0.0
10;0.0
10;0.0
10;0.0
10;0.0
11;0.0
11;0.0
11;0.0
11;0.0
11;0.0
11;0.0
11;0.0
11;0.0
11;0.0
11;0.0
12;0.0
12;0.0
12;0.0
12;0.0
12;0.0
12;0.0
12;0.0
12;0.0
12;0.0
12;0.0
13;0.0
13;0.0
13;0.0
13;0.0
13;0.0
13;0.0
13;0.0
13;0.0
13;1.0
13;0.0
14;0.0
14;0.0
14;0.0
14;0.0
14;0.0
14;0.0
14;0.0
14;0.0
14;0.0
14;0.0
15;0.0
15;0.0
15;0.0
15;0.0
15;0.0
15;0.0
15;0.0
15;0.0
15;0.0
15;0.0
16;0.0
16;0.0
16;0.0
16;0.0
16;0.0
16;0.0
16;0.0
16;0.0
16;0.0
16;0.0
17;0.0
17;0.0
17;0.0
17;0.0
17;0.0
17;0.0
17;0.0
17;0.0
17;0.0
17;0.0
18;0.0
18;0.0
18;0.0
18;0.0
18;0.0
18;0.0
18;0.0
18;0.0
18;0.0
18;0.0
19;0.0
19;0.0
19;0.0
19;0.0
19;0.0
19;0.0
19;0.0
19;0.0
19;0.0
19;0.0
20;0.0
20;0.0
20;0.0
20;0.0
20;0.0
20;0.0
20;0.0
20;0.0
20;0.0
20;0.0
21;0.0
21;0.0
21;0.0
21;0.0
21;0.0
21;0.0
21;0.0
21;0.0
21;0.0
21;0.0
22;0.0
22;0.0
22;0.0
22;0.0
22;0.0
22;0.0
22;0.0
22;0.0
22;0.0
22;0.0
23;0.0
23;0.0
23;0.0
23;0.0
23;0.0
23;0.0
23;0.0
23;0.0
23;0.0
23;0.0
24;0.0
24;2.0
24;0.0
24;0.0
24;0.0
24;0.0
24;0.0
24;0.0
24;0.0
24;0.0
25;0.0
25;0.0
25;0.0
25;0.0
25;0.0
25;1.0
25;0.0
25;0.0
25;0.0
25;0.0
26;0.0
26;0.0
26;0.0
26;0.0
26;0.0
26;0.0
26;0.0
26;0.0
26;0.0
26;0.0
27;0.0
27;0.0
27;0.0
27;0.0
27;0.0
27;0.0
27;0.0
27;0.0
27;0.0
27;0.0
28;0.0
28;0.0
28;1.0
28;0.0
28;0.0
28;0.0
28;0.0
28;0.0
28;0.0
28;0.0
29;1.0
29;0.0
29;0.0
29;0.0
29;0.0
29;0.0
29;3.0
29;4.0
29;4.0
29;3.0
30;3.0
30;2.0
30;3.0
30;6.0
30;7.0
30;1.0
30;0.0
30;0.0
30;0.0
30;0.0
31;0.0
31;0.0
31;0.0
31;1.0
31;0.0
31;0.0
31;0.0
31;0.0
31;0.0
31;0.0
32;0.0
32;0.0
32;0.0
32;0.0
32;0.0
32;0.0
32;0.0
32;0.0
32;0.0
32;0.0
33;2.0
33;4.0
33;3.0
33;4.0
33;3.0
33;2.0
33;3.0
33;1.0
33;1.0
33;2.0
34;5.0
34;5.0
34;4.0
34;0.0
34;0.0
34;0.0
34;0.0
34;0.0
34;0.0
34;0.0
35;0.0
35;0.0
35;0.0
35;0.0
35;0.0
35;0.0
35;0.0
35;0.0
35;0.0
35;0.0
36;0.0
36;0.0
36;0.0
36;1.0
36;2.0
36;4.0
36;5.0
36;4.0
36;4.0
36;5.0
37;9.0
37;7.0
37;3.0
37;3.0
37;3.0
37;4.0
37;6.0
37;4.0
37;5.0
37;7.0
38;6.0
38;3.0
38;4.0
38;4.0
38;2.0
38;2.0
38;4.0
38;5.0
38;6.0
38;7.0
39;3.0
39;1.0
39;2.0
39;3.0
39;6.0
39;8.0
39;11.0
39;11.0
39;9.0
39;6.0
40;6.0
40;6.0
40;10.0
40;4.0
40;3.0
40;6.0
40;11.0
40;11.0
40;13.0
40;12.0
41;12.0
41;8.0
41;9.0
41;9.0
41;11.0
41;11.0
41;11.0
41;9.0
41;12.0
41;11.0
42;11.0
42;11.0
42;13.0
42;11.0
42;12.0
42;11.0
42;12.0
42;10.0
42;11.0
42;11.0
43;12.0
43;9.0
43;11.0
43;10.0
43;10.0
43;10.0
43;12.0
43;12.0
43;12.0
43;12.0
44;14.0
44;10.0
44;12.0
44;14.0
44;15.0
44;12.0
44;15.0
44;11.0
44;13.0
44;14.0
45;18.0
45;17.0
45;18.0
45;14.0
45;16.0
45;12.0
45;13.0
45;12.0
45;10.0
45;11.0
46;16.0
46;14.0
46;15.0
46;16.0
46;14.0
46;11.0
46;14.0
46;12.0
46;12.0
46;13.0
47;18.0
47;14.0
47;16.0
47;14.0
47;14.0
47;13.0
47;14.0
47;12.0
47;15.0
47;12.0
48;16.0
48;13.0
48;15.0
48;17.0
48;18.0
48;17.0
48;17.0
48;15.0
48;18.0
48;13.0
49;18.0
49;15.0
49;16.0
49;16.0
49;17.0
49;15.0
49;16.0
49;15.0
49;17.0
49;13.0
50;17.0
50;14.0
50;16.0
50;17.0
50;16.0
50;16.0
50;18.0
50;15.0
50;17.0
50;13.0
51;18.0
51;14.0
51;15.0
51;15.0
51;16.0
51;15.0
51;17.0
51;14.0
51;18.0
51;14.0
52;19.0
52;15.0
52;18.0
52;18.0
52;20.0
52;18.0
52;20.0
52;18.0
52;18.0
52;16.0
53;22.0
53;20.0
53;26.0
53;20.0
53;21.0
53;20.0
53;19.0
53;18.0
53;19.0
53;19.0
54;23.0
54;19.0
54;21.0
54;18.0
54;18.0
54;16.0
54;18.0
54;17.0
54;20.0
54;16.0
55;21.0
55;16.0
55;19.0
55;17.0
55;18.0
55;17.0
55;19.0
55;18.0
55;19.0
55;18.0
56;21.0
56;18.0
56;18.0
56;18.0
56;21.0
56;21.0
56;23.0
56;21.0
56;23.0
56;22.0
57;25.0
57;20.0
57;19.0
57;17.0
57;19.0
57;20.0
57;23.0
57;21.0
57;22.0
57;21.0
58;27.0
58;21.0
58;24.0
58;21.0
58;24.0
58;21.0
58;24.0
58;23.0
58;24.0
58;23.0
59;27.0
59;22.0
59;22.0
59;20.0
59;24.0
59;21.0
59;24.0
59;21.0
59;24.0
59;22.0
60;29.0
60;24.0
60;26.0
60;25.0
60;27.0
60;23.0
60;26.0
60;23.0
60;26.0
60;24.0
61;30.0
61;24.0
61;28.0
61;24.0
61;28.0
61;24.0
61;28.0
61;28.0
61;33.0
61;26.0
62;33.0
62;25.0
62;26.0
62;26.0
62;31.0
62;29.0
62;29.0
62;25.0
62;26.0
62;24.0
63;29.0
63;25.0
63;28.0
63;25.0
63;27.0
63;26.0
63;28.0
63;26.0
63;29.0
63;27.0
64;32.0
64;25.0
64;29.0
64;26.0
64;29.0
64;25.0
64;29.0
64;25.0
64;29.0
64;27.0
65;34.0
65;27.0
65;30.0
65;27.0
65;30.0
65;28.0
65;31.0
65;27.0
65;31.0
65;28.0
66;34.0
66;26.0
66;28.0
66;26.0
66;29.0
66;26.0
66;30.0
66;28.0
66;30.0
66;28.0
67;34.0
67;29.0
67;33.0
67;28.0
67;31.0
67;28.0
67;30.0
67;27.0
67;32.0
67;28.0
68;40.0
68;31.0
68;32.0
68;29.0
68;32.0
68;28.0
68;32.0
68;29.0
68;31.0
68;27.0
69;35.0
69;29.0
69;33.0
69;30.0
69;33.0
69;29.0
69;32.0
69;29.0
69;33.0
69;29.0
70;38.0
70;31.0
70;35.0
70;31.0
70;32.0
70;29.0
70;32.0
70;29.0
70;34.0
70;31.0
71;42.0
71;32.0
71;34.0
71;30.0
71;34.0
71;31.0
71;34.0
71;31.0
71;33.0
71;30.0
72;37.0
72;31.0
72;37.0
72;34.0
72;37.0
72;32.0
72;34.0
72;31.0
72;37.0
72;32.0
73;42.0
73;33.0
73;37.0
73;33.0
73;36.0
73;33.0
73;36.0
73;33.0
73;36.0
73;32.0
74;42.0
74;33.0
74;38.0
74;32.0
74;36.0
74;34.0
74;36.0
74;32.0
74;34.0
74;32.0
75;42.0
75;32.0
75;36.0
75;32.0
75;36.0
75;29.0
75;32.0
75;30.0
75;35.0
75;32.0
76;41.0
76;33.0
76;36.0
76;33.0
76;38.0
76;34.0
76;38.0
76;35.0
76;39.0
76;35.0
77;44.0
77;34.0
77;36.0
77;34.0
77;37.0
77;34.0
77;37.0
77;34.0
77;37.0
77;34.0
78;42.0
78;35.0
78;39.0
78;38.0
78;42.0
78;36.0
78;39.0
78;34.0
78;38.0
78;34.0
79;44.0
79;35.0
79;39.0
79;34.0
79;39.0
79;36.0
79;38.0
79;33.0
79;38.0
79;34.0
80;42.0
80;34.0
80;37.0
80;36.0
80;39.0
80;36.0
80;39.0
80;36.0
80;40.0
80;37.0
81;47.0
81;37.0
81;40.0
81;35.0
81;39.0
81;36.0
81;41.0
81;36.0
81;40.0
81;36.0
82;47.0
82;36.0
82;40.0
82;37.0
82;40.0
82;36.0
82;39.0
82;36.0
82;39.0
82;35.0
83;45.0
83;36.0
83;41.0
83;38.0
83;45.0
83;41.0
83;43.0
83;38.0
83;40.0
83;37.0
84;46.0
84;41.0
84;45.0
84;40.0
84;43.0
84;40.0
84;42.0
84;38.0
84;42.0
84;37.0
85;48.0
85;38.0
85;43.0
85;38.0
85;43.0
85;39.0
85;43.0
85;39.0
85;43.0
85;39.0
86;51.0
86;40.0
86;42.0
86;39.0
86;43.0
86;38.0
86;42.0
86;38.0
86;44.0
86;38.0
87;49.0
87;41.0
87;45.0
87;39.0
87;44.0
87;40.0
87;44.0
87;37.0
87;41.0
87;39.0
88;52.0
88;40.0
88;43.0
88;40.0
88;46.0
88;41.0
88;46.0
88;42.0
88;45.0
88;40.0
89;50.0
89;43.0
89;45.0
89;42.0
89;46.0
89;42.0
89;46.0
89;42.0
89;47.0
89;42.0
90;52.0
90;41.0
90;45.0
90;38.0
90;44.0
90;41.0
90;45.0
90;41.0
90;46.0
90;42.0
91;54.0
91;42.0
91;47.0
91;42.0
91;46.0
91;43.0
91;47.0
91;43.0
91;47.0
91;43.0
92;53.0
92;42.0
92;47.0
92;42.0
92;48.0
92;8.0
92;-5.0
92;3.0
92;29.0
92;38.0
93;53.0
93;44.0
93;49.0
93;46.0
93;51.0
93;46.0
93;49.0
93;43.0
93;48.0
93;44.0
94;59.0
94;46.0
94;50.0
94;45.0
94;49.0
94;44.0
94;49.0
94;44.0
94;48.0
94;43.0
95;56.0
95;45.0
95;49.0
95;46.0
95;50.0
95;44.0
95;49.0
95;46.0
95;51.0
95;45.0
96;58.0
96;44.0
96;50.0
96;46.0
96;51.0
96;47.0
96;52.0
96;47.0
96;51.0
96;47.0
97;58.0
97;47.0
97;52.0
97;46.0
97;50.0
97;46.0
97;51.0
97;46.0
97;50.0
97;46.0
98;59.0
98;45.0
98;51.0
98;48.0
98;55.0
98;47.0
98;50.0
98;46.0
98;51.0
98;46.0
99;60.0
99;49.0
99;53.0
99;48.0
99;50.0
99;46.0
99;50.0
99;46.0
99;51.0
99;46.0
100;58.0
100;46.0
100;52.0
100;47.0
100;55.0
100;51.0
100;55.0
100;49.0
100;54.0
100;49.0
101;60.0
101;48.0
101;52.0
101;46.0
101;53.0
101;49.0
101;53.0
101;49.0
101;55.0
101;49.0
102;62.0
102;49.0
102;54.0
102;50.0
102;54.0
102;51.0
102;59.0
102;52.0
102;55.0
102;50.0
103;60.0
103;48.0
103;57.0
103;55.0
103;62.0
103;53.0
103;56.0
103;50.0
103;54.0
103;48.0
104;65.0
104;55.0
104;59.0
104;53.0
104;61.0
104;53.0
104;59.0
104;56.0
104;61.0
104;54.0
105;67.0
105;54.0
105;59.0
105;53.0
105;58.0
105;54.0
105;57.0
105;52.0
105;58.0
105;52.0
106;66.0
106;53.0
106;58.0
106;53.0
106;58.0
106;53.0
106;58.0
106;53.0
106;57.0
106;50.0
107;65.0
107;52.0
107;57.0
107;53.0
107;58.0
107;52.0
107;58.0
107;54.0
107;59.0
107;54.0
108;67.0
108;53.0
108;59.0
108;55.0
108;60.0
108;54.0
108;59.0
108;55.0
108;59.0
108;54.0
109;69.0
109;55.0
109;60.0
109;54.0
109;61.0
109;54.0
109;60.0
109;54.0
109;60.0
109;56.0
110;73.0
110;57.0
110;60.0
110;54.0
110;62.0
110;56.0
110;61.0
110;56.0
110;62.0
110;56.0
111;70.0
111;56.0
111;63.0
111;58.0
111;61.0
111;55.0
111;62.0
111;54.0
111;60.0
111;55.0
112;71.0
112;56.0
112;61.0
112;55.0
112;61.0
112;55.0
112;62.0
112;55.0
112;64.0
112;58.0
113;73.0
113;58.0
113;63.0
113;57.0
113;64.0
113;58.0
113;63.0
113;55.0
113;62.0
113;57.0
114;72.0
114;57.0
114;64.0
114;61.0
114;64.0
114;56.0
114;63.0
114;58.0
114;64.0
114;58.0
115;73.0
115;58.0
115;63.0
115;57.0
115;63.0
115;57.0
115;63.0
115;56.0
115;64.0
115;58.0
116;72.0
116;58.0
116;66.0
116;62.0
116;67.0
116;60.0
116;65.0
116;60.0
116;66.0
116;58.0
117;74.0
117;58.0
117;65.0
117;59.0
117;66.0
117;59.0
117;66.0
117;59.0
117;64.0
117;58.0
118;75.0
118;59.0
118;64.0
118;58.0
118;66.0
118;60.0
118;67.0
118;60.0
118;66.0
118;59.0
119;76.0
119;60.0
119;66.0
119;61.0
119;68.0
119;58.0
119;64.0
119;61.0
119;64.0
119;60.0
120;77.0
120;61.0
120;67.0
120;61.0
120;70.0
120;63.0
120;68.0
120;57.0
120;64.0
120;57.0
121;73.0
121;61.0
121;68.0
121;64.0
121;69.0
121;65.0
121;71.0
121;63.0
121;68.0
121;62.0
122;80.0
122;62.0
122;70.0
122;65.0
122;73.0
122;64.0
122;71.0
122;63.0
122;70.0
122;64.0
123;81.0
123;65.0
123;70.0
123;63.0
123;68.0
123;62.0
123;68.0
123;63.0
123;69.0
123;64.0
124;82.0
124;63.0
124;70.0
124;65.0
124;70.0
124;64.0
124;71.0
124;65.0
124;71.0
124;63.0
125;81.0
125;64.0
125;71.0
125;64.0
125;71.0
125;64.0
125;70.0
125;64.0
125;69.0
125;63.0
126;88.0
126;66.0
126;71.0
126;64.0
126;72.0
126;65.0
126;71.0
126;65.0
126;72.0
126;65.0
127;85.0
127;64.0
127;71.0
127;62.0
127;67.0
127;64.0
127;71.0
127;65.0
127;60.0
127;32.0
128;52.0
128;55.0
128;69.0
128;65.0
128;71.0
128;64.0
128;71.0
128;65.0
128;74.0
128;67.0
129;89.0
129;67.0
129;74.0
129;67.0
129;72.0
129;65.0
129;74.0
129;68.0
129;75.0
129;69.0
130;89.0
130;65.0
130;74.0
130;67.0
130;74.0
130;66.0
130;73.0
130;63.0
130;71.0
130;65.0
131;82.0
131;63.0
131;71.0
131;67.0
131;71.0
131;64.0
131;71.0
131;65.0
131;75.0
131;66.0
132;88.0
132;72.0
132;80.0
132;72.0
132;78.0
132;68.0
132;75.0
132;69.0
132;80.0
132;71.0
133;89.0
133;69.0
133;75.0
133;69.0
133;77.0
133;71.0
133;77.0
133;68.0
133;76.0
133;70.0
134;89.0
134;69.0
134;74.0
134;67.0
134;73.0
134;67.0
134;76.0
134;71.0
134;79.0
134;71.0
135;90.0
135;69.0
135;76.0
135;71.0
135;78.0
135;71.0
135;79.0
135;72.0
135;75.0
135;69.0
136;89.0
136;67.0
136;74.0
136;69.0
136;76.0
136;68.0
136;78.0
136;73.0
136;79.0
136;73.0
137;98.0
137;73.0
137;79.0
137;72.0
137;79.0
137;71.0
137;78.0
137;70.0
137;78.0
137;72.0
138;96.0
138;72.0
138;78.0
138;73.0
138;81.0
138;73.0
138;81.0
138;73.0
138;81.0
138;73.0
139;97.0
139;71.0
139;79.0
139;71.0
139;81.0
139;72.0
139;80.0
139;71.0
139;78.0
139;71.0
140;93.0
140;74.0
140;83.0
140;76.0
140;83.0
140;75.0
140;83.0
140;74.0
140;82.0
140;74.0
141;95.0
141;73.0
141;84.0
141;75.0
141;80.0
141;73.0
141;81.0
141;74.0
141;82.0
141;74.0
142;96.0
142;74.0
142;83.0
142;73.0
142;86.0
142;78.0
142;83.0
142;74.0
142;83.0
142;74.0
143;95.0
143;73.0
143;81.0
143;74.0
143;81.0
143;76.0
143;83.0
143;76.0
143;82.0
143;74.0
144;95.0
144;72.0
144;79.0
144;75.0
144;86.0
144;78.0
144;83.0
144;76.0
144;84.0
144;77.0
145;103.0
145;81.0
145;87.0
145;78.0
145;85.0
145;78.0
145;85.0
145;79.0
145;94.0
145;79.0
146;103.0
146;82.0
146;88.0
146;79.0
146;84.0
146;76.0
146;84.0
146;75.0
146;84.0
146;75.0
147;98.0
147;75.0
147;82.0
147;75.0
147;84.0
147;77.0
147;84.0
147;77.0
147;85.0
147;76.0
148;100.0
148;76.0
148;87.0
148;79.0
148;87.0
148;77.0
148;85.0
148;77.0
148;86.0
148;78.0
149;106.0
149;81.0
149;87.0
149;79.0
149;87.0
149;79.0
149;87.0
149;81.0
149;92.0
149;84.0
150;113.0
150;87.0
150;91.0
150;81.0
150;89.0
150;79.0
150;86.0
150;78.0
150;87.0
150;80.0
151;104.0
151;83.0
151;93.0
151;82.0
151;87.0
151;78.0
151;85.0
151;78.0
151;85.0
151;78.0
152;101.0
152;79.0
152;89.0
152;82.0
152;91.0
152;83.0
152;91.0
152;80.0
152;85.0
152;78.0
153;106.0
153;81.0
153;91.0
153;84.0
153;92.0
153;84.0
153;92.0
153;83.0
153;89.0
153;79.0
154;104.0
154;84.0
154;92.0
154;83.0
154;91.0
154;79.0
154;87.0
154;81.0
154;91.0
154;84.0
155;111.0
155;83.0
155;90.0
155;84.0
155;91.0
155;82.0
155;92.0
155;81.0
155;90.0
155;81.0
156;105.0
156;83.0
156;94.0
156;85.0
156;95.0
156;84.0
156;93.0
156;84.0
156;92.0
156;86.0
157;111.0
157;81.0
157;85.0
157;81.0
157;90.0
157;82.0
157;93.0
157;86.0
157;94.0
157;85.0
158;110.0
158;84.0
158;92.0
158;85.0
158;95.0
158;85.0
158;92.0
158;84.0
158;93.0
158;85.0
159;111.0
159;87.0
159;94.0
159;86.0
159;94.0
159;84.0
159;93.0
159;85.0
159;94.0
159;86.0
160;109.0
160;87.0
160;92.0
160;86.0
160;95.0
160;87.0
160;95.0
160;87.0
160;95.0
160;87.0
161;110.0
161;85.0
161;92.0
161;85.0
161;92.0
161;84.0
161;94.0
161;87.0
161;94.0
161;85.0
162;111.0
162;87.0
162;93.0
162;86.0
162;94.0
162;85.0
162;96.0
162;85.0
162;94.0
162;85.0
163;111.0
163;86.0
163;95.0
163;86.0
163;96.0
163;86.0
163;97.0
163;87.0
163;96.0
163;85.0
164;113.0
164;86.0
164;94.0
164;88.0
164;99.0
164;88.0
164;96.0
164;87.0
164;97.0
164;87.0
165;113.0
165;88.0
165;95.0
165;87.0
165;95.0
165;88.0
165;100.0
165;90.0
165;98.0
165;87.0
166;113.0
166;89.0
166;97.0
166;87.0
166;95.0
166;87.0
166;96.0
166;86.0
166;96.0
166;85.0
167;112.0
167;87.0
167;95.0
167;87.0
167;97.0
167;86.0
167;98.0
167;91.0
167;102.0
167;91.0
168;114.0
168;89.0
168;100.0
168;92.0
168;103.0
168;92.0
168;102.0
168;93.0
168;103.0
168;94.0
169;118.0
169;93.0
169;101.0
169;92.0
169;102.0
169;92.0
169;103.0
169;93.0
169;100.0
169;91.0
170;115.0
170;89.0
170;99.0
170;91.0
170;102.0
170;90.0
170;99.0
170;92.0
170;102.0
170;92.0
171;120.0
171;91.0
171;101.0
171;91.0
171;101.0
171;92.0
171;102.0
171;91.0
171;101.0
171;91.0
172;120.0
172;95.0
172;103.0
172;94.0
172;104.0
172;96.0
172;103.0
172;92.0
172;100.0
172;92.0
173;121.0
173;94.0
173;102.0
173;94.0
173;103.0
173;94.0
173;105.0
173;95.0
173;104.0
173;93.0
174;124.0
174;93.0
174;103.0
174;92.0
174;104.0
174;93.0
174;476.0
174;94.0
174;102.0
174;93.0
175;125.0
175;94.0
175;103.0
175;93.0
175;103.0
175;95.0
175;104.0
175;95.0
175;104.0
175;96.0
176;129.0
176;98.0
176;108.0
176;96.0
176;104.0
176;97.0
176;103.0
176;93.0
176;107.0
176;96.0
177;122.0
177;94.0
177;104.0
177;93.0
177;101.0
177;95.0
177;103.0
177;95.0
177;104.0
177;96.0
178;123.0
178;96.0
178;106.0
178;96.0
178;105.0
178;97.0
178;105.0
178;97.0
178;109.0
178;97.0
179;124.0
179;96.0
179;109.0
179;99.0
179;104.0
179;95.0
179;105.0
179;95.0
179;104.0
179;96.0
180;125.0
180;97.0
180;108.0
180;97.0
180;105.0
180;98.0
180;108.0
180;97.0
180;107.0
180;99.0
181;127.0
181;95.0
181;105.0
181;95.0
181;104.0
181;97.0
181;108.0
181;101.0
181;114.0
181;101.0
182;128.0
182;96.0
182;104.0
182;97.0
182;109.0
182;102.0
182;108.0
182;97.0
182;104.0
182;96.0
183;129.0
183;101.0
183;114.0
183;101.0
183;110.0
183;97.0
183;106.0
183;96.0
183;106.0
183;98.0
184;129.0
184;100.0
184;114.0
184;103.0
184;114.0
184;101.0
184;110.0
184;99.0
184;111.0
184;103.0
185;131.0
185;98.0
185;108.0
185;100.0
185;111.0
185;98.0
185;106.0
185;96.0
185;109.0
185;100.0
186;128.0
186;100.0
186;108.0
186;102.0
186;116.0
186;105.0
186;115.0
186;102.0
186;114.0
186;104.0
187;136.0
187;98.0
187;110.0
187;100.0
187;107.0
187;101.0
187;115.0
187;106.0
187;114.0
187;104.0
188;140.0
188;103.0
188;113.0
188;102.0
188;114.0
188;104.0
188;118.0
188;107.0
188;114.0
188;105.0
189;134.0
189;104.0
189;120.0
189;107.0
189;115.0
189;105.0
189;115.0
189;104.0
189;113.0
189;103.0
190;136.0
190;104.0
190;115.0
190;101.0
190;113.0
190;103.0
190;114.0
190;104.0
190;117.0
190;106.0
191;139.0
191;106.0
191;116.0
191;104.0
191;119.0
191;109.0
191;120.0
191;107.0
191;112.0
191;101.0
192;133.0
192;103.0
192;115.0
192;105.0
192;116.0
192;106.0
192;116.0
192;105.0
192;114.0
192;104.0
193;136.0
193;105.0
193;112.0
193;101.0
193;115.0
193;105.0
193;114.0
193;107.0
193;118.0
193;106.0
194;135.0
194;105.0
194;119.0
194;110.0
