#vitesse;value
194;123.0
194;110.0
194;122.0
194;111.0
194;123.0
194;109.0
195;139.0
195;108.0
195;122.0
195;110.0
195;120.0
195;107.0
195;117.0
195;108.0
195;120.0
195;111.0
196;140.0
196;107.0
196;117.0
196;106.0
196;117.0
196;103.0
196;115.0
196;105.0
196;118.0
196;107.0
197;141.0
197;105.0
197;113.0
197;101.0
197;115.0
197;108.0
197;119.0
197;107.0
197;119.0
197;106.0
198;135.0
198;106.0
198;118.0
198;108.0
198;119.0
198;107.0
198;119.0
198;109.0
198;122.0
198;111.0
199;145.0
199;109.0
199;119.0
199;105.0
199;118.0
199;107.0
199;118.0
199;108.0
199;118.0
199;106.0
200;141.0
200;106.0
200;118.0
200;108.0
200;118.0
200;108.0
200;119.0
200;107.0
200;114.0
200;105.0
201;139.0
201;105.0
201;118.0
201;109.0
201;119.0
201;110.0
201;120.0
201;112.0
201;125.0
201;114.0
202;145.0
202;109.0
202;117.0
202;108.0
202;121.0
202;107.0
202;119.0
202;110.0
202;124.0
202;114.0
203;146.0
203;113.0
203;120.0
203;108.0
203;121.0
203;110.0
203;117.0
203;107.0
203;118.0
203;106.0
204;139.0
204;109.0
204;121.0
204;111.0
204;124.0
204;110.0
204;121.0
204;108.0
204;120.0
204;113.0
205;145.0
205;115.0
205;124.0
205;111.0
205;126.0
205;115.0
205;126.0
205;113.0
205;125.0
205;114.0
206;145.0
206;111.0
206;122.0
206;112.0
206;121.0
206;109.0
206;123.0
206;115.0
206;126.0
206;113.0
207;146.0
207;109.0
207;120.0
207;111.0
207;125.0
207;113.0
207;125.0
207;111.0
207;127.0
207;113.0
208;146.0
208;114.0
208;129.0
208;114.0
208;128.0
208;116.0
208;128.0
208;114.0
208;127.0
208;113.0
209;150.0
209;115.0
209;126.0
209;115.0
209;127.0
209;113.0
209;128.0
209;116.0
209;130.0
209;117.0
210;147.0
210;114.0
210;127.0
210;114.0
210;124.0
210;113.0
210;126.0
210;112.0
210;125.0
210;113.0
211;146.0
211;120.0
211;134.0
211;118.0
211;126.0
211;115.0
211;126.0
211;115.0
211;127.0
211;115.0
212;154.0
212;119.0
212;130.0
212;119.0
212;129.0
212;118.0
212;129.0
212;117.0
212;130.0
212;115.0
213;155.0
213;117.0
213;127.0
213;115.0
213;128.0
213;116.0
213;125.0
213;113.0
213;127.0
213;114.0
214;152.0
214;117.0
214;131.0
214;117.0
214;129.0
214;117.0
214;130.0
214;122.0
214;133.0
214;120.0
215;159.0
215;122.0
215;132.0
215;118.0
215;131.0
215;124.0
215;132.0
215;118.0
215;130.0
215;116.0
216;154.0
216;119.0
216;135.0
216;121.0
216;135.0
216;122.0
216;129.0
216;115.0
216;133.0
216;120.0
217;154.0
217;120.0
217;130.0
217;117.0
217;129.0
217;119.0
217;131.0
217;119.0
217;133.0
217;122.0
218;160.0
218;121.0
218;135.0
218;121.0
218;134.0
218;121.0
218;133.0
218;122.0
218;134.0
218;122.0
219;163.0
219;121.0
219;136.0
219;124.0
219;133.0
219;120.0
219;133.0
219;121.0
219;130.0
219;120.0
220;159.0
220;122.0
220;130.0
220;120.0
220;133.0
220;120.0
220;136.0
220;125.0
220;136.0
220;121.0
221;158.0
221;122.0
221;134.0
221;122.0
221;136.0
221;124.0
221;133.0
221;121.0
221;138.0
221;125.0
222;165.0
222;126.0
222;136.0
222;123.0
222;135.0
222;123.0
222;135.0
222;123.0
222;135.0
222;120.0
223;153.0
223;121.0
223;132.0
223;123.0
223;134.0
223;123.0
223;135.0
223;122.0
223;134.0
223;125.0
224;159.0
224;124.0
224;136.0
224;125.0
224;138.0
224;124.0
224;137.0
224;124.0
224;139.0
224;130.0
225;167.0
225;126.0
225;140.0
225;127.0
225;140.0
225;126.0
225;139.0
225;127.0
225;144.0
225;127.0
226;167.0
226;125.0
226;137.0
226;126.0
226;142.0
226;127.0
226;139.0
226;125.0
226;136.0
226;126.0
227;165.0
227;128.0
227;139.0
227;127.0
227;141.0
227;124.0
227;143.0
227;132.0
227;144.0
227;126.0
228;164.0
228;128.0
228;139.0
228;129.0
228;144.0
228;132.0
228;142.0
228;130.0
228;142.0
228;126.0
229;161.0
229;128.0
229;139.0
229;126.0
229;142.0
229;131.0
229;142.0
229;128.0
229;139.0
229;126.0
230;166.0
230;127.0
230;140.0
230;125.0
230;140.0
230;129.0
230;141.0
230;129.0
230;143.0
230;128.0
231;167.0
231;131.0
231;147.0
231;132.0
231;144.0
231;131.0
231;142.0
231;126.0
231;141.0
231;128.0
232;163.0
232;125.0
232;141.0
232;128.0
232;142.0
232;132.0
232;144.0
232;129.0
232;137.0
232;128.0
233;165.0
233;131.0
233;141.0
233;127.0
233;144.0
233;127.0
233;141.0
233;129.0
233;144.0
233;131.0
234;171.0
234;131.0
234;148.0
234;132.0
234;146.0
234;133.0
234;145.0
234;126.0
234;139.0
234;132.0
235;170.0
235;131.0
235;145.0
235;130.0
235;139.0
235;127.0
235;140.0
235;128.0
235;143.0
235;130.0
236;169.0
236;134.0
236;150.0
236;132.0
236;142.0
236;127.0
236;143.0
236;134.0
236;144.0
236;132.0
237;171.0
237;135.0
237;149.0
237;133.0
237;147.0
237;135.0
237;148.0
237;131.0
237;148.0
237;133.0
238;172.0
238;133.0
238;146.0
238;130.0
238;148.0
238;136.0
238;145.0
238;133.0
238;148.0
238;134.0
239;171.0
239;134.0
239;147.0
239;133.0
239;146.0
239;134.0
239;145.0
239;134.0
239;150.0
239;134.0
240;170.0
240;133.0
240;151.0
240;134.0
240;149.0
240;135.0
240;148.0
240;137.0
240;146.0
240;133.0
241;172.0
241;134.0
241;145.0
241;130.0
241;150.0
241;135.0
241;150.0
241;135.0
241;154.0
241;134.0
242;173.0
242;134.0
242;147.0
242;135.0
242;151.0
242;135.0
242;145.0
242;134.0
242;146.0
242;131.0
243;171.0
243;134.0
243;148.0
243;134.0
243;147.0
243;134.0
243;145.0
243;137.0
243;147.0
243;135.0
244;176.0
244;135.0
244;150.0
244;135.0
244;150.0
244;135.0
244;149.0
244;136.0
244;149.0
244;137.0
245;179.0
245;139.0
245;152.0
245;139.0
245;152.0
245;138.0
245;153.0
245;138.0
245;150.0
245;138.0
246;178.0
246;136.0
246;154.0
246;136.0
246;148.0
246;134.0
246;151.0
246;135.0
246;148.0
246;135.0
247;176.0
247;139.0
247;155.0
247;140.0
247;154.0
247;138.0
247;154.0
247;135.0
247;151.0
247;139.0
248;178.0
248;139.0
248;152.0
248;139.0
248;156.0
248;141.0
248;154.0
248;138.0
248;154.0
248;137.0
249;178.0
249;139.0
249;152.0
249;141.0
249;156.0
249;138.0
249;150.0
249;139.0
249;154.0
249;138.0
250;179.0
250;138.0
250;155.0
250;138.0
250;154.0
250;139.0
250;154.0
250;139.0
250;156.0
250;143.0
251;191.0
251;142.0
251;157.0
251;141.0
251;155.0
251;142.0
251;155.0
251;142.0
251;154.0
251;140.0
252;180.0
252;133.0
252;144.0
252;134.0
252;153.0
252;141.0
252;154.0
252;137.0
252;153.0
252;141.0
253;181.0
253;140.0
253;156.0
253;143.0
253;163.0
253;146.0
253;160.0
253;143.0
253;160.0
253;141.0
254;182.0
254;144.0
254;161.0
254;144.0
254;158.0
254;141.0
254;152.0
254;140.0
254;155.0
254;143.0
255;185.0
255;142.0
255;154.0
255;138.0
255;154.0
255;141.0
255;156.0
255;140.0
255;158.0
255;143.0
256;185.0
256;144.0
256;160.0
256;144.0
256;157.0
256;144.0
256;160.0
256;140.0
256;157.0
256;143.0
257;184.0
257;146.0
257;159.0
257;143.0
257;158.0
257;144.0
257;162.0
257;143.0
257;157.0
257;142.0
258;185.0
258;148.0
258;163.0
258;146.0
258;159.0
258;140.0
258;156.0
258;146.0
258;162.0
258;148.0
259;188.0
259;148.0
259;162.0
259;145.0
259;160.0
259;145.0
259;160.0
259;142.0
259;160.0
259;148.0
260;189.0
260;144.0
260;157.0
260;148.0
260;164.0
260;149.0
260;163.0
260;145.0
260;157.0
260;144.0
261;193.0
261;142.0
261;158.0
261;146.0
261;162.0
261;146.0
261;161.0
261;146.0
261;160.0
261;148.0
262;193.0
262;146.0
262;162.0
262;144.0
262;162.0
262;146.0
262;158.0
262;144.0
262;161.0
262;146.0
263;202.0
263;145.0
263;157.0
263;141.0
263;158.0
263;148.0
263;167.0
263;148.0
263;162.0
263;147.0
264;189.0
264;146.0
264;163.0
264;149.0
264;164.0
264;151.0
264;167.0
264;149.0
264;161.0
264;143.0
265;189.0
265;148.0
265;160.0
265;146.0
265;167.0
265;144.0
265;159.0
265;148.0
265;160.0
265;143.0
266;192.0
266;150.0
266;160.0
266;147.0
266;163.0
266;147.0
266;162.0
266;155.0
266;168.0
266;148.0
267;192.0
267;150.0
267;163.0
267;143.0
267;162.0
267;148.0
267;161.0
267;146.0
267;164.0
267;146.0
268;186.0
268;148.0
268;163.0
268;153.0
268;168.0
268;152.0
268;165.0
268;150.0
268;166.0
268;151.0
269;193.0
269;148.0
269;168.0
269;156.0
269;170.0
269;155.0
269;169.0
269;151.0
269;167.0
269;154.0
270;201.0
270;151.0
270;167.0
270;154.0
270;165.0
270;148.0
270;168.0
270;152.0
270;168.0
270;153.0
271;196.0
271;150.0
271;165.0
271;156.0
271;174.0
271;153.0
271;168.0
271;147.0
271;164.0
271;151.0
272;197.0
272;154.0
272;171.0
272;157.0
272;176.0
272;157.0
272;167.0
272;148.0
272;162.0
272;151.0
273;195.0
273;152.0
273;166.0
273;151.0
273;168.0
273;149.0
273;167.0
273;152.0
273;171.0
273;154.0
274;198.0
274;154.0
274;170.0
274;156.0
274;177.0
274;157.0
274;170.0
274;154.0
274;167.0
274;153.0
275;197.0
275;151.0
275;168.0
275;154.0
275;170.0
275;155.0
275;171.0
275;150.0
275;169.0
275;153.0
276;207.0
276;157.0
276;171.0
276;155.0
276;171.0
276;154.0
276;171.0
276;154.0
276;170.0
276;159.0
277;208.0
277;158.0
277;174.0
277;154.0
277;171.0
277;160.0
277;172.0
277;157.0
277;171.0
277;157.0
278;203.0
278;157.0
278;171.0
278;158.0
278;172.0
278;155.0
278;172.0
278;155.0
278;170.0
278;158.0
279;205.0
279;153.0
279;170.0
279;154.0
279;171.0
279;154.0
279;172.0
279;153.0
279;168.0
279;156.0
280;202.0
280;155.0
280;169.0
280;155.0
280;173.0
280;161.0
280;174.0
280;156.0
280;172.0
280;158.0
281;205.0
281;158.0
281;173.0
281;162.0
281;180.0
281;162.0
281;178.0
281;160.0
281;175.0
281;164.0
282;212.0
282;159.0
282;172.0
282;154.0
282;174.0
282;154.0
282;173.0
282;158.0
282;174.0
282;161.0
283;210.0
283;160.0
283;173.0
283;160.0
283;178.0
283;158.0
283;174.0
283;159.0
283;177.0
283;162.0
284;210.0
284;162.0
284;178.0
284;162.0
284;179.0
284;164.0
284;176.0
284;162.0
284;176.0
284;163.0
285;206.0
285;159.0
285;173.0
285;158.0
285;175.0
285;159.0
285;177.0
285;161.0
285;176.0
285;158.0
286;207.0
286;161.0
286;173.0
286;160.0
286;175.0
286;159.0
286;177.0
286;161.0
286;177.0
286;158.0
287;211.0
287;164.0
287;180.0
287;162.0
287;179.0
287;159.0
287;173.0
287;157.0
287;173.0
287;153.0
288;209.0
288;157.0
288;174.0
288;158.0
288;174.0
288;159.0
288;180.0
288;161.0
288;179.0
288;163.0
289;209.0
289;162.0
289;189.0
289;164.0
289;179.0
289;163.0
289;178.0
289;163.0
289;178.0
289;162.0
290;211.0
290;165.0
290;179.0
290;164.0
290;180.0
290;162.0
290;180.0
290;166.0
290;180.0
290;163.0
291;210.0
291;161.0
291;178.0
291;164.0
291;178.0
291;167.0
291;186.0
291;168.0
291;183.0
291;166.0
292;213.0
292;166.0
292;179.0
292;163.0
292;176.0
292;159.0
292;176.0
292;159.0
292;179.0
292;163.0
293;210.0
293;162.0
293;178.0
293;163.0
293;181.0
293;168.0
293;189.0
293;165.0
293;186.0
293;165.0
294;211.0
294;164.0
294;183.0
294;165.0
294;185.0
294;165.0
294;181.0
294;162.0
294;178.0
294;163.0
295;213.0
295;161.0
295;178.0
295;160.0
295;178.0
295;159.0
295;179.0
295;166.0
295;181.0
295;164.0
296;216.0
296;169.0
296;187.0
296;168.0
296;189.0
296;167.0
296;179.0
296;161.0
296;179.0
296;134.0
297;23.0
297;48.0
297;98.0
297;113.0
297;141.0
297;138.0
297;162.0
297;153.0
297;170.0
297;158.0
298;203.0
298;159.0
298;182.0
298;166.0
298;183.0
298;164.0
298;186.0
298;166.0
298;185.0
298;169.0
299;220.0
299;168.0
299;186.0
299;166.0
299;182.0
299;166.0
299;183.0
299;162.0
299;183.0
299;165.0
300;215.0
300;165.0
300;184.0
300;166.0
300;187.0
300;168.0
300;186.0
300;167.0
300;181.0
300;167.0
301;219.0
301;168.0
301;186.0
301;163.0
301;179.0
301;163.0
301;181.0
301;164.0
301;185.0
301;166.0
302;215.0
302;165.0
302;180.0
302;167.0
302;188.0
302;167.0
302;184.0
302;167.0
302;183.0
302;168.0
303;213.0
303;167.0
303;187.0
303;166.0
303;184.0
303;168.0
303;181.0
303;161.0
303;185.0
303;165.0
304;214.0
304;166.0
304;185.0
304;169.0
304;192.0
304;173.0
304;189.0
304;175.0
304;192.0
304;174.0
305;223.0
305;176.0
305;190.0
305;170.0
305;185.0
305;167.0
305;187.0
305;173.0
305;195.0
305;174.0
306;225.0
306;173.0
306;189.0
306;167.0
306;185.0
306;171.0
306;186.0
306;167.0
306;186.0
306;172.0
307;224.0
307;172.0
307;191.0
307;173.0
307;189.0
307;176.0
307;195.0
307;173.0
307;189.0
307;177.0
308;224.0
308;172.0
308;192.0
308;173.0
308;194.0
308;175.0
308;191.0
308;172.0
308;188.0
308;177.0
309;225.0
309;170.0
309;192.0
309;172.0
309;188.0
309;171.0
309;187.0
309;172.0
309;191.0
309;176.0
310;227.0
310;172.0
310;195.0
310;173.0
310;190.0
310;171.0
310;191.0
310;172.0
310;187.0
310;169.0
311;220.0
311;168.0
311;190.0
311;175.0
311;189.0
311;170.0
311;191.0
311;170.0
311;187.0
311;170.0
312;235.0
312;171.0
312;190.0
312;173.0
312;189.0
312;172.0
312;190.0
312;175.0
312;193.0
312;175.0
313;233.0
313;171.0
313;189.0
313;176.0
313;193.0
313;175.0
313;194.0
313;177.0
313;195.0
313;172.0
314;232.0
314;176.0
314;191.0
314;173.0
314;193.0
314;172.0
314;197.0
314;185.0
314;205.0
314;180.0
315;227.0
315;168.0
315;188.0
315;171.0
315;190.0
315;174.0
315;195.0
315;175.0
315;191.0
315;176.0
316;232.0
316;175.0
316;193.0
316;175.0
316;194.0
316;179.0
316;192.0
316;178.0
316;198.0
316;177.0
317;228.0
317;176.0
317;190.0
317;178.0
317;197.0
317;174.0
317;193.0
317;177.0
317;195.0
317;177.0
318;229.0
318;178.0
318;194.0
318;178.0
318;195.0
318;175.0
318;200.0
318;180.0
318;196.0
318;178.0
319;234.0
319;176.0
319;197.0
319;175.0
319;195.0
319;180.0
319;197.0
319;174.0
319;193.0
319;176.0
320;234.0
320;183.0
320;199.0
320;185.0
320;198.0
320;179.0
320;197.0
320;180.0
320;198.0
320;179.0
321;231.0
321;178.0
321;201.0
321;180.0
321;200.0
321;181.0
321;196.0
321;175.0
321;193.0
321;176.0
322;233.0
322;180.0
322;200.0
322;179.0
322;198.0
322;182.0
322;198.0
322;178.0
322;196.0
322;178.0
323;243.0
323;181.0
323;199.0
323;181.0
323;198.0
323;180.0
323;193.0
323;173.0
323;196.0
323;176.0
324;226.0
324;174.0
324;194.0
324;177.0
324;196.0
324;179.0
324;197.0
324;177.0
324;198.0
324;181.0
325;228.0
325;180.0
325;203.0
325;182.0
325;200.0
325;179.0
325;197.0
325;181.0
325;199.0
325;177.0
326;233.0
326;180.0
326;198.0
326;176.0
326;197.0
326;182.0
326;196.0
326;180.0
326;198.0
326;180.0
327;231.0
327;181.0
327;201.0
327;180.0
327;202.0
327;182.0
327;195.0
327;178.0
327;202.0
327;176.0
328;229.0
328;178.0
328;196.0
328;178.0
328;198.0
328;181.0
328;200.0
328;181.0
328;212.0
328;191.0
329;241.0
329;185.0
329;198.0
329;183.0
329;202.0
329;183.0
329;199.0
329;181.0
329;205.0
329;186.0
330;236.0
330;180.0
330;194.0
330;179.0
330;203.0
330;182.0
330;203.0
330;182.0
330;201.0
330;181.0
331;239.0
331;188.0
331;206.0
331;185.0
331;204.0
331;184.0
331;207.0
331;186.0
331;204.0
331;182.0
332;237.0
332;180.0
332;201.0
332;184.0
332;206.0
332;184.0
332;197.0
332;176.0
332;195.0
332;182.0
333;234.0
333;180.0
333;203.0
333;187.0
333;204.0
333;181.0
333;203.0
333;185.0
333;204.0
333;184.0
334;233.0
334;185.0
334;205.0
334;185.0
334;200.0
334;181.0
334;202.0
334;183.0
334;205.0
334;187.0
335;242.0
335;188.0
335;204.0
335;182.0
335;206.0
335;186.0
335;203.0
335;184.0
335;201.0
335;182.0
336;235.0
336;184.0
336;204.0
336;185.0
336;203.0
336;180.0
336;198.0
336;185.0
336;200.0
336;182.0
337;236.0
337;185.0
337;203.0
337;184.0
337;207.0
337;187.0
337;209.0
337;190.0
337;204.0
337;185.0
338;242.0
338;182.0
338;201.0
338;183.0
338;203.0
338;180.0
338;204.0
338;185.0
338;206.0
338;186.0
339;240.0
339;178.0
339;199.0
339;183.0
339;204.0
339;187.0
339;208.0
339;187.0
339;204.0
339;185.0
340;247.0
340;187.0
340;208.0
340;183.0
340;203.0
340;192.0
340;205.0
340;184.0
340;202.0
340;185.0
341;234.0
341;186.0
341;208.0
341;188.0
341;207.0
341;188.0
341;204.0
341;188.0
341;209.0
341;187.0
342;242.0
342;185.0
342;205.0
342;187.0
342;206.0
342;189.0
342;208.0
342;187.0
342;206.0
342;185.0
343;243.0
343;183.0
343;201.0
343;185.0
343;206.0
343;184.0
343;209.0
343;190.0
343;208.0
343;190.0
344;247.0
344;185.0
344;208.0
344;189.0
344;205.0
344;184.0
344;205.0
344;188.0
344;206.0
344;186.0
345;242.0
345;190.0
345;209.0
345;189.0
345;213.0
345;193.0
345;213.0
345;192.0
345;210.0
345;194.0
346;250.0
346;195.0
346;212.0
346;193.0
346;214.0
346;190.0
346;209.0
346;193.0
346;208.0
346;187.0
347;242.0
347;191.0
347;209.0
347;191.0
347;209.0
347;191.0
347;212.0
347;190.0
347;209.0
347;195.0
348;253.0
348;193.0
348;210.0
348;194.0
348;211.0
348;190.0
348;209.0
348;191.0
348;211.0
348;192.0
349;244.0
349;189.0
349;214.0
349;191.0
349;211.0
349;192.0
349;213.0
349;194.0
349;214.0
349;194.0
350;249.0
350;196.0
350;210.0
350;191.0
350;216.0
350;190.0
350;213.0
350;192.0
350;210.0
350;190.0
351;247.0
351;190.0
351;212.0
351;190.0
351;209.0
351;190.0
351;212.0
351;192.0
351;210.0
351;194.0
352;251.0
352;192.0
352;214.0
352;195.0
352;217.0
352;193.0
352;210.0
352;189.0
352;214.0
352;195.0
353;244.0
353;189.0
353;209.0
353;191.0
353;211.0
353;195.0
353;214.0
353;195.0
353;213.0
353;193.0
354;256.0
354;196.0
354;216.0
354;193.0
354;216.0
354;191.0
354;212.0
354;195.0
354;212.0
354;192.0
355;248.0
355;191.0
355;214.0
355;198.0
355;215.0
355;194.0
355;215.0
355;192.0
355;215.0
355;197.0
356;253.0
356;197.0
356;215.0
356;191.0
356;215.0
