#vitesse;value
356;194.0
356;210.0
356;188.0
356;210.0
356;192.0
357;249.0
357;196.0
357;215.0
357;195.0
357;213.0
357;194.0
357;215.0
357;198.0
357;219.0
357;198.0
358;253.0
358;193.0
358;212.0
358;196.0
358;217.0
358;195.0
358;213.0
358;192.0
358;210.0
358;194.0
359;248.0
359;195.0
359;213.0
359;196.0
359;216.0
359;198.0
359;224.0
359;199.0
359;215.0
359;194.0
360;266.0
360;197.0
360;218.0
360;198.0
360;215.0
360;189.0
360;206.0
360;190.0
360;214.0
360;191.0
361;250.0
361;192.0
361;217.0
361;197.0
361;215.0
361;194.0
361;219.0
361;196.0
361;219.0
361;198.0
362;262.0
362;201.0
362;222.0
362;198.0
362;222.0
362;199.0
362;219.0
362;198.0
362;219.0
362;195.0
363;253.0
363;197.0
363;220.0
363;197.0
363;217.0
363;195.0
363;223.0
363;201.0
363;222.0
363;198.0
364;258.0
364;198.0
364;219.0
364;199.0
364;219.0
364;198.0
364;213.0
364;196.0
364;221.0
364;199.0
365;260.0
365;202.0
365;220.0
365;199.0
365;219.0
365;199.0
365;221.0
365;203.0
365;220.0
365;199.0
366;276.0
366;202.0
366;215.0
366;195.0
366;215.0
366;196.0
366;217.0
366;198.0
366;220.0
366;198.0
367;273.0
367;200.0
367;219.0
367;198.0
367;217.0
367;202.0
367;221.0
367;198.0
367;218.0
367;198.0
368;278.0
368;196.0
368;216.0
368;200.0
368;218.0
368;199.0
368;217.0
368;197.0
368;217.0
368;198.0
369;275.0
369;201.0
369;223.0
369;201.0
369;224.0
369;204.0
369;225.0
369;202.0
369;221.0
369;203.0
370;278.0
370;199.0
370;218.0
370;205.0
370;230.0
370;199.0
370;226.0
370;201.0
370;218.0
370;201.0
371;273.0
371;202.0
371;222.0
371;206.0
371;227.0
371;205.0
371;224.0
371;204.0
371;226.0
371;201.0
372;266.0
372;199.0
372;221.0
372;200.0
372;223.0
372;200.0
372;220.0
372;201.0
372;220.0
372;202.0
373;268.0
373;200.0
373;225.0
373;203.0
373;224.0
373;202.0
373;224.0
373;202.0
373;221.0
373;201.0
374;267.0
374;204.0
374;220.0
374;201.0
374;220.0
374;199.0
374;224.0
374;201.0
374;221.0
374;201.0
375;275.0
375;205.0
375;226.0
375;202.0
375;222.0
375;199.0
375;224.0
375;199.0
375;221.0
375;201.0
376;273.0
376;203.0
376;219.0
376;202.0
376;226.0
376;200.0
376;222.0
376;201.0
376;221.0
376;198.0
377;267.0
377;201.0
377;222.0
377;201.0
377;221.0
377;204.0
377;222.0
377;202.0
377;222.0
377;202.0
378;267.0
378;203.0
378;226.0
378;204.0
378;227.0
378;204.0
378;223.0
378;208.0
378;224.0
378;205.0
379;281.0
379;204.0
379;225.0
379;208.0
379;223.0
379;206.0
379;224.0
379;200.0
379;225.0
379;206.0
380;274.0
380;202.0
380;221.0
380;202.0
380;224.0
380;203.0
380;226.0
380;208.0
380;226.0
380;206.0
381;277.0
381;206.0
381;224.0
381;203.0
381;225.0
381;201.0
381;225.0
381;208.0
381;227.0
381;217.0
382;270.0
382;209.0
382;225.0
382;209.0
382;229.0
382;205.0
382;228.0
382;208.0
382;229.0
382;208.0
383;275.0
383;202.0
383;229.0
383;206.0
383;224.0
383;203.0
383;224.0
383;203.0
383;222.0
383;205.0
384;266.0
384;207.0
384;223.0
384;205.0
384;234.0
384;210.0
384;229.0
384;207.0
384;224.0
384;204.0
385;267.0
385;205.0
385;226.0
385;203.0
385;225.0
385;208.0
385;228.0
385;207.0
385;225.0
385;205.0
386;273.0
386;206.0
386;231.0
386;211.0
386;232.0
386;207.0
386;226.0
386;210.0
386;227.0
386;202.0
387;275.0
387;202.0
387;223.0
387;205.0
387;228.0
387;210.0
387;226.0
387;208.0
387;230.0
387;209.0
388;281.0
388;208.0
388;227.0
388;208.0
388;226.0
388;207.0
388;232.0
388;205.0
388;222.0
388;207.0
389;281.0
389;207.0
389;224.0
389;202.0
389;225.0
389;206.0
389;228.0
389;208.0
389;230.0
389;208.0
390;286.0
390;210.0
390;232.0
390;206.0
390;228.0
390;203.0
390;226.0
390;205.0
390;228.0
390;211.0
391;279.0
391;209.0
391;230.0
391;207.0
391;227.0
391;209.0
391;226.0
391;209.0
391;229.0
391;210.0
392;283.0
392;208.0
392;229.0
392;211.0
392;229.0
392;209.0
392;228.0
392;204.0
392;224.0
392;207.0
393;274.0
393;209.0
393;229.0
393;204.0
393;231.0
393;205.0
393;228.0
393;208.0
393;226.0
393;209.0
394;274.0
394;210.0
394;228.0
394;211.0
394;227.0
394;212.0
394;230.0
394;207.0
394;228.0
394;205.0
395;272.0
395;207.0
395;232.0
395;212.0
395;233.0
395;211.0
395;232.0
395;209.0
395;226.0
395;207.0
396;275.0
396;203.0
396;227.0
396;207.0
396;228.0
396;208.0
396;226.0
396;208.0
396;236.0
396;207.0
397;277.0
397;211.0
397;228.0
397;210.0
397;238.0
397;213.0
397;231.0
397;209.0
397;232.0
397;209.0
398;273.0
398;204.0
398;228.0
398;204.0
398;228.0
398;207.0
398;229.0
398;208.0
398;229.0
398;211.0
399;281.0
399;210.0
399;230.0
399;209.0
399;229.0
399;206.0
399;231.0
399;206.0
399;230.0
399;206.0
400;278.0
400;211.0
400;228.0
400;206.0
400;226.0
400;205.0
400;227.0
400;208.0
400;232.0
400;210.0
-1;0.0
-1;0.0
-1;0.0
-1;0.0
-1;0.0
-1;0.0
-1;0.0
-1;0.0
-1;0.0
-1;0.0
-2;0.0
-2;0.0
-2;0.0
-2;0.0
-2;0.0
-2;0.0
-2;0.0
-2;0.0
-2;0.0
-2;0.0
-3;0.0
-3;0.0
-3;0.0
-3;0.0
-3;0.0
-3;0.0
-3;0.0
-3;0.0
-3;0.0
-3;0.0
-4;0.0
-4;0.0
-4;0.0
-4;0.0
-4;0.0
-4;0.0
-4;0.0
-4;0.0
-4;0.0
-4;0.0
-5;0.0
-5;0.0
-5;0.0
-5;0.0
-5;0.0
-5;0.0
-5;0.0
-5;0.0
-5;0.0
-5;0.0
-6;0.0
-6;0.0
-6;0.0
-6;0.0
-6;0.0
-6;0.0
-6;0.0
-6;0.0
-6;0.0
-6;0.0
-7;0.0
-7;0.0
-7;0.0
-7;0.0
-7;0.0
-7;0.0
-7;0.0
-7;0.0
-7;0.0
-7;0.0
-8;0.0
-8;0.0
-8;0.0
-8;0.0
-8;0.0
-8;0.0
-8;0.0
-8;0.0
-8;0.0
-8;0.0
-9;0.0
-9;0.0
-9;0.0
-9;0.0
-9;0.0
-9;0.0
-9;0.0
-9;0.0
-9;0.0
-9;0.0
-10;0.0
-10;0.0
-10;0.0
-10;0.0
-10;0.0
-10;0.0
-10;0.0
-10;0.0
-10;0.0
-10;0.0
-11;0.0
-11;0.0
-11;0.0
-11;0.0
-11;0.0
-11;0.0
-11;0.0
-11;0.0
-11;0.0
-11;0.0
-12;0.0
-12;0.0
-12;0.0
-12;0.0
-12;0.0
-12;0.0
-12;0.0
-12;0.0
-12;0.0
-12;0.0
-13;0.0
-13;0.0
-13;0.0
-13;0.0
-13;0.0
-13;0.0
-13;0.0
-13;0.0
-13;0.0
-13;0.0
-14;0.0
-14;0.0
-14;0.0
-14;0.0
-14;0.0
-14;0.0
-14;0.0
-14;0.0
-14;0.0
-14;0.0
-15;0.0
-15;0.0
-15;0.0
-15;0.0
-15;0.0
-15;0.0
-15;0.0
-15;0.0
-15;0.0
-15;0.0
-16;0.0
-16;0.0
-16;0.0
-16;0.0
-16;0.0
-16;0.0
-16;0.0
-16;0.0
-16;0.0
-16;0.0
-17;0.0
-17;0.0
-17;0.0
-17;0.0
-17;0.0
-17;0.0
-17;0.0
-17;0.0
-17;0.0
-17;0.0
-18;0.0
-18;0.0
-18;0.0
-18;0.0
-18;0.0
-18;0.0
-18;0.0
-18;0.0
-18;0.0
-18;0.0
-19;0.0
-19;0.0
-19;0.0
-19;0.0
-19;0.0
-19;0.0
-19;0.0
-19;0.0
-19;0.0
-19;0.0
-20;0.0
-20;0.0
-20;0.0
-20;0.0
-20;0.0
-20;0.0
-20;0.0
-20;0.0
-20;0.0
-20;0.0
-21;0.0
-21;0.0
-21;0.0
-21;0.0
-21;0.0
-21;0.0
-21;0.0
-21;0.0
-21;0.0
-21;0.0
-22;0.0
-22;0.0
-22;0.0
-22;0.0
-22;0.0
-22;0.0
-22;0.0
-22;0.0
-22;0.0
-22;0.0
-23;0.0
-23;0.0
-23;0.0
-23;0.0
-23;0.0
-23;0.0
-23;0.0
-23;0.0
-23;0.0
-23;0.0
-24;0.0
-24;0.0
-24;0.0
-24;0.0
-24;0.0
-24;0.0
-24;0.0
-24;0.0
-24;0.0
-24;0.0
-25;0.0
-25;0.0
-25;0.0
-25;0.0
-25;0.0
-25;0.0
-25;0.0
-25;0.0
-25;0.0
-25;0.0
-26;0.0
-26;0.0
-26;0.0
-26;0.0
-26;0.0
-26;0.0
-26;0.0
-26;0.0
-26;0.0
-26;0.0
-27;0.0
-27;0.0
-27;0.0
-27;0.0
-27;0.0
-27;0.0
-27;0.0
-27;0.0
-27;0.0
-27;0.0
-28;0.0
-28;0.0
-28;0.0
-28;0.0
-28;0.0
-28;0.0
-28;0.0
-28;0.0
-28;0.0
-28;0.0
-29;0.0
-29;0.0
-29;0.0
-29;0.0
-29;0.0
-29;0.0
-29;0.0
-29;0.0
-29;0.0
-29;0.0
-30;0.0
-30;0.0
-30;0.0
-30;0.0
-30;0.0
-30;0.0
-30;0.0
-30;0.0
-30;0.0
-30;0.0
-31;0.0
-31;0.0
-31;0.0
-31;0.0
-31;0.0
-31;0.0
-31;0.0
-31;0.0
-31;0.0
-31;0.0
-32;0.0
-32;0.0
-32;0.0
-32;0.0
-32;0.0
-32;0.0
-32;0.0
-32;0.0
-32;0.0
-32;0.0
-33;0.0
-33;-1.0
-33;0.0
-33;0.0
-33;0.0
-33;0.0
-33;-1.0
-33;-1.0
-33;0.0
-33;0.0
-34;-2.0
-34;-2.0
-34;-2.0
-34;-2.0
-34;-4.0
-34;-5.0
-34;-8.0
-34;-3.0
-34;0.0
-34;0.0
-35;0.0
-35;0.0
-35;0.0
-35;0.0
-35;0.0
-35;0.0
-35;0.0
-35;0.0
-35;0.0
-35;0.0
-36;0.0
-36;0.0
-36;0.0
-36;0.0
-36;0.0
-36;0.0
-36;0.0
-36;0.0
-36;0.0
-36;0.0
-37;0.0
-37;0.0
-37;0.0
-37;0.0
-37;0.0
-37;0.0
-37;0.0
-37;0.0
-37;0.0
-37;-1.0
-38;0.0
-38;0.0
-38;0.0
-38;0.0
-38;0.0
-38;0.0
-38;0.0
-38;0.0
-38;0.0
-38;0.0
-39;0.0
-39;0.0
-39;-2.0
-39;-2.0
-39;-4.0
-39;-4.0
-39;-5.0
-39;-5.0
-39;-5.0
-39;-7.0
-40;-5.0
-40;-1.0
-40;-1.0
-40;0.0
-40;-1.0
-40;-3.0
-40;-4.0
-40;-4.0
-40;-4.0
-40;-4.0
-41;-9.0
-41;-9.0
-41;-8.0
-41;-6.0
-41;-6.0
-41;-5.0
-41;-5.0
-41;-7.0
-41;-5.0
-41;-3.0
-42;-3.0
-42;-4.0
-42;-7.0
-42;-7.0
-42;-10.0
-42;-9.0
-42;-7.0
-42;-6.0
-42;-6.0
-42;-8.0
-43;-11.0
-43;-2.0
-43;0.0
-43;-3.0
-43;-4.0
-43;-3.0
-43;-5.0
-43;-5.0
-43;-5.0
-43;-6.0
-44;-6.0
-44;-3.0
-44;-4.0
-44;-5.0
-44;-6.0
-44;-7.0
-44;-7.0
-44;-7.0
-44;-5.0
-44;-4.0
-45;-8.0
-45;-6.0
-45;-8.0
-45;-8.0
-45;-7.0
-45;-7.0
-45;-8.0
-45;-8.0
-45;-9.0
-45;-6.0
-46;-6.0
-46;-5.0
-46;-8.0
-46;-7.0
-46;-11.0
-46;-7.0
-46;-7.0
-46;-8.0
-46;-10.0
-46;-10.0
-47;-11.0
-47;-8.0
-47;-11.0
-47;-10.0
-47;-8.0
-47;-3.0
-47;-5.0
-47;-7.0
-47;-9.0
-47;-9.0
-48;-9.0
-48;-7.0
-48;-9.0
-48;-9.0
-48;-10.0
-48;-7.0
-48;-9.0
-48;-8.0
-48;-10.0
-48;-7.0
-49;-10.0
-49;-9.0
-49;-9.0
-49;-8.0
-49;-8.0
-49;-7.0
-49;-10.0
-49;-10.0
-49;-9.0
-49;-7.0
-50;-9.0
-50;-10.0
-50;-11.0
-50;-9.0
-50;-12.0
-50;-15.0
-50;-15.0
-50;-12.0
-50;-13.0
-50;-10.0
-51;-14.0
-51;-12.0
-51;-14.0
-51;-12.0
-51;-12.0
-51;-9.0
-51;-7.0
-51;-8.0
-51;-9.0
-51;-8.0
-52;-11.0
-52;-7.0
-52;-10.0
-52;-10.0
-52;-11.0
-52;-8.0
-52;-9.0
-52;-8.0
-52;-12.0
-52;-8.0
-53;-12.0
-53;-12.0
-53;-13.0
-53;-10.0
-53;-11.0
-53;-11.0
-53;-10.0
-53;-9.0
-53;-14.0
-53;-14.0
-54;-15.0
-54;-8.0
-54;-9.0
-54;-9.0
-54;-12.0
-54;-15.0
-54;-17.0
-54;-14.0
-54;-16.0
-54;-15.0
-55;-19.0
-55;-14.0
-55;-14.0
-55;-13.0
-55;-14.0
-55;-13.0
-55;-16.0
-55;-15.0
-55;-15.0
-55;-14.0
-56;-17.0
-56;-13.0
-56;-15.0
-56;-13.0
-56;-15.0
-56;-13.0
-56;-13.0
-56;-13.0
-56;-12.0
-56;-10.0
-57;-16.0
-57;-14.0
-57;-17.0
-57;-14.0
-57;-15.0
-57;-13.0
-57;-15.0
-57;-12.0
-57;-13.0
-57;-13.0
-58;-16.0
-58;-13.0
-58;-16.0
-58;-15.0
-58;-19.0
-58;-16.0
-58;-17.0
-58;-15.0
-58;-15.0
-58;-15.0
-59;-18.0
-59;-14.0
-59;-17.0
-59;-13.0
-59;-17.0
-59;-14.0
-59;-15.0
-59;-16.0
-59;-15.0
-59;-14.0
-60;-19.0
-60;-15.0
-60;-18.0
-60;-15.0
-60;-18.0
-60;-15.0
-60;-18.0
-60;-17.0
-60;-17.0
-60;-15.0
-61;-20.0
-61;-15.0
-61;-16.0
-61;-15.0
-61;-17.0
-61;-15.0
-61;-18.0
-61;-15.0
-61;-15.0
-61;-12.0
-62;-13.0
-62;-13.0
-62;-18.0
-62;-15.0
-62;-18.0
-62;-17.0
-62;-19.0
-62;-17.0
-62;-18.0
-62;-17.0
-63;-21.0
-63;-14.0
-63;-14.0
-63;-15.0
-63;-19.0
-63;-16.0
-63;-19.0
-63;-16.0
-63;-17.0
-63;-16.0
-64;-21.0
-64;-18.0
-64;-22.0
-64;-19.0
-64;-18.0
-64;-17.0
-64;-17.0
-64;-16.0
-64;-18.0
-64;-16.0
-65;-22.0
-65;-15.0
-65;-18.0
-65;-16.0
-65;-19.0
-65;-17.0
-65;-19.0
-65;-19.0
-65;-24.0
-65;-21.0
-66;-26.0
-66;-18.0
-66;-22.0
-66;-20.0
-66;-23.0
-66;-21.0
-66;-24.0
-66;-20.0
-66;-24.0
-66;-22.0
-67;-27.0
-67;-20.0
-67;-21.0
-67;-20.0
-67;-21.0
-67;-20.0
-67;-21.0
-67;-19.0
-67;-21.0
-67;-19.0
-68;-25.0
-68;-20.0
-68;-20.0
-68;-18.0
-68;-21.0
-68;-19.0
-68;-21.0
-68;-19.0
-68;-21.0
-68;-20.0
-69;-26.0
-69;-19.0
-69;-21.0
-69;-19.0
-69;-20.0
-69;-18.0
-69;-18.0
-69;-17.0
-69;-19.0
-69;-19.0
-70;-24.0
-70;-20.0
-70;-23.0
-70;-22.0
-70;-24.0
-70;-22.0
-70;-26.0
-70;-23.0
-70;-26.0
-70;-23.0
-71;-30.0
-71;-23.0
-71;-25.0
-71;-22.0
-71;-24.0
-71;-19.0
-71;-19.0
-71;-19.0
-71;-23.0
-71;-22.0
-72;-30.0
-72;-22.0
-72;-27.0
-72;-26.0
-72;-26.0
-72;-23.0
-72;-26.0
-72;-21.0
-72;-23.0
-72;-20.0
-73;-30.0
-73;-23.0
-73;-25.0
-73;-23.0
-73;-24.0
-73;-21.0
-73;-22.0
-73;-21.0
-73;-24.0
-73;-22.0
-74;-30.0
-74;-23.0
-74;-26.0
-74;-24.0
-74;-27.0
-74;-25.0
-74;-28.0
-74;-25.0
-74;-28.0
-74;-25.0
-75;-34.0
-75;-25.0
-75;-28.0
-75;-27.0
-75;-28.0
-75;-23.0
-75;-27.0
-75;-25.0
-75;-27.0
-75;-29.0
-76;-40.0
-76;-29.0
-76;-30.0
-76;-27.0
-76;-29.0
-76;-25.0
-76;-27.0
-76;-24.0
-76;-25.0
-76;-24.0
-77;-34.0
-77;-25.0
-77;-28.0
-77;-27.0
-77;-28.0
-77;-25.0
-77;-28.0
-77;-26.0
-77;-26.0
-77;-25.0
-78;-32.0
-78;-25.0
-78;-31.0
-78;-27.0
-78;-29.0
-78;-27.0
-78;-26.0
-78;-25.0
-78;-29.0
-78;-26.0
-79;-36.0
-79;-28.0
-79;-31.0
-79;-29.0
-79;-32.0
-79;-26.0
-79;-29.0
-79;-26.0
-79;-25.0
-79;-22.0
-80;-34.0
-80;-26.0
-80;-28.0
-80;-27.0
-80;-29.0
-80;-27.0
-80;-29.0
-80;-26.0
-80;-29.0
-80;-27.0
-81;-36.0
-81;-27.0
-81;-29.0
-81;-26.0
-81;-29.0
-81;-26.0
-81;-30.0
-81;-27.0
-81;-30.0
-81;-29.0
-82;-42.0
-82;-29.0
-82;-32.0
-82;-28.0
-82;-32.0
-82;-29.0
-82;-32.0
-82;-30.0
-82;-32.0
-82;-28.0
-83;-38.0
-83;-31.0
-83;-35.0
-83;-32.0
-83;-34.0
-83;-31.0
-83;-33.0
-83;-29.0
-83;-33.0
-83;-29.0
-84;-42.0
-84;-32.0
-84;-33.0
-84;-29.0
-84;-30.0
-84;-29.0
-84;-31.0
-84;-28.0
-84;-31.0
-84;-28.0
-85;-38.0
-85;-28.0
-85;-33.0
-85;-31.0
-85;-34.0
-85;-32.0
-85;-33.0
-85;-31.0
-85;-36.0
-85;-30.0
-86;-39.0
-86;-29.0
-86;-32.0
-86;-30.0
-86;-35.0
-86;-32.0
-86;-33.0
-86;-28.0
-86;-34.0
-86;-32.0
-87;-43.0
-87;-33.0
-87;-36.0
-87;-35.0
-87;-38.0
-87;-34.0
-87;-36.0
-87;-33.0
-87;-35.0
-87;-32.0
-88;-42.0
-88;-28.0
-88;-34.0
-88;-31.0
-88;-35.0
-88;-33.0
-88;-35.0
-88;-37.0
-88;-45.0
-88;-37.0
-89;-48.0
-89;-32.0
-89;-35.0
-89;-32.0
-89;-36.0
-89;-32.0
-89;-36.0
-89;-33.0
-89;-36.0
-89;-32.0
-90;-44.0
-90;-33.0
-90;-37.0
-90;-35.0
-90;-38.0
-90;-34.0
-90;-36.0
-90;-35.0
-90;-35.0
-90;-30.0
-91;-44.0
-91;-33.0
-91;-39.0
-91;-34.0
-91;-38.0
-91;-34.0
-91;-38.0
-91;-35.0
-91;-37.0
-91;-35.0
-92;-46.0
-92;-35.0
-92;-37.0
-92;-36.0
-92;-38.0
-92;-34.0
-92;-38.0
-92;-35.0
-92;-40.0
-92;-38.0
-93;-47.0
-93;-36.0
-93;-39.0
-93;-35.0
-93;-39.0
-93;-35.0
-93;-39.0
-93;-36.0
-93;-40.0
-93;-35.0
-94;-42.0
-94;-31.0
-94;-36.0
-94;-34.0
-94;-38.0
-94;-36.0
-94;-39.0
-94;-34.0
-94;-37.0
-94;-34.0
-95;-48.0
-95;-36.0
-95;-40.0
-95;-37.0
-95;-40.0
-95;-37.0
-95;-41.0
-95;-37.0
-95;-40.0
-95;-38.0
-96;-48.0
-96;-36.0
-96;-40.0
-96;-37.0
-96;-42.0
-96;-37.0
-96;-41.0
-96;-38.0
-96;-42.0
-96;-38.0
-97;-51.0
-97;-38.0
-97;-41.0
-97;-37.0
-97;-41.0
-97;-41.0
-97;-47.0
-97;-39.0
-97;-42.0
-97;-38.0
-98;-49.0
-98;-38.0
-98;-46.0
-98;-42.0
-98;-43.0
-98;-40.0
-98;-43.0
-98;-37.0
-98;-40.0
-98;-37.0
-99;-51.0
-99;-39.0
-99;-42.0
-99;-39.0
-99;-44.0
-99;-40.0
-99;-45.0
-99;-43.0
-99;-44.0
-99;-39.0
-100;-52.0
-100;-38.0
-100;-39.0
-100;-37.0
-100;-42.0
-100;-39.0
-100;-42.0
-100;-39.0
-100;-39.0
-100;-35.0
-101;-47.0
-101;-37.0
-101;-41.0
-101;-39.0
-101;-42.0
-101;-40.0
-101;-45.0
-101;-41.0
-101;-42.0
-101;-38.0
-102;-50.0
-102;-38.0
-102;-43.0
-102;-42.0
-102;-46.0
-102;-43.0
-102;-47.0
-102;-43.0
-102;-47.0
-102;-42.0
-103;-55.0
-103;-42.0
-103;-47.0
-103;-42.0
-103;-47.0
-103;-42.0
-103;-46.0
-103;-43.0
-103;-46.0
-103;-43.0
-104;-57.0
-104;-43.0
-104;-48.0
-104;-43.0
-104;-48.0
-104;-42.0
-104;-46.0
-104;-42.0
-104;-47.0
-104;-39.0
-105;-54.0
-105;-41.0
-105;-47.0
-105;-43.0
-105;-48.0
-105;-44.0
-105;-48.0
-105;-45.0
-105;-48.0
-105;-45.0
-106;-60.0
-106;-42.0
-106;-45.0
-106;-42.0
-106;-49.0
-106;-45.0
-106;-50.0
-106;-45.0
-106;-49.0
-106;-44.0
-107;-55.0
-107;-42.0
-107;-48.0
-107;-42.0
-107;-44.0
-107;-42.0
-107;-47.0
-107;-44.0
-107;-49.0
-107;-44.0
-108;-58.0
-108;-45.0
-108;-49.0
-108;-45.0
-108;-48.0
-108;-45.0
-108;-49.0
-108;-45.0
-108;-50.0
-108;-43.0
-109;-58.0
-109;-44.0
-109;-49.0
-109;-45.0
-109;-48.0
-109;-45.0
-109;-49.0
-109;-46.0
-109;-49.0
-109;-44.0
-110;-57.0
-110;-43.0
-110;-49.0
-110;-46.0
-110;-50.0
-110;-46.0
-110;-51.0
-110;-46.0
-110;-53.0
-110;-51.0
-111;-65.0
-111;-47.0
-111;-52.0
-111;-47.0
-111;-50.0
-111;-48.0
-111;-55.0
-111;-50.0
-111;-54.0
-111;-45.0
-112;-58.0
-112;-45.0
-112;-49.0
-112;-44.0
-112;-49.0
-112;-45.0
-112;-50.0
-112;-46.0
-112;-51.0
-112;-46.0
-113;-61.0
-113;-46.0
-113;-50.0
-113;-47.0
-113;-51.0
-113;-46.0
-113;-52.0
-113;-46.0
-113;-52.0
-113;-46.0
-114;-63.0
-114;-47.0
-114;-52.0
-114;-50.0
-114;-58.0
-114;-53.0
-114;-57.0
-114;-49.0
-114;-52.0
-114;-47.0
-115;-65.0
-115;-48.0
-115;-54.0
-115;-49.0
-115;-53.0
-115;-48.0
-115;-52.0
-115;-49.0
-115;-58.0
-115;-52.0
-116;-68.0
-116;-50.0
-116;-54.0
-116;-50.0
-116;-54.0
-116;-48.0
-116;-54.0
-116;-48.0
-116;-53.0
-116;-48.0
-117;-64.0
-117;-48.0
-117;-53.0
-117;-48.0
-117;-53.0
-117;-49.0
-117;-52.0
-117;-50.0
-117;-55.0
-117;-51.0
-118;-68.0
-118;-49.0
-118;-54.0
-118;-49.0
-118;-56.0
-118;-51.0
-118;-59.0
-118;-53.0
-118;-59.0
-118;-53.0
-119;-68.0
-119;-51.0
-119;-57.0
-119;-52.0
-119;-58.0
-119;-51.0
-119;-58.0
-119;-52.0
-119;-57.0
-119;-53.0
-120;-68.0
-120;-51.0
-120;-58.0
-120;-54.0
-120;-57.0
-120;-53.0
-120;-60.0
-120;-53.0
-120;-60.0
-120;-52.0
-121;-68.0
-121;-53.0
-121;-58.0
-121;-53.0
-121;-58.0
-121;-54.0
-121;-58.0
-121;-51.0
-121;-53.0
-121;-50.0
-122;-72.0
-122;-53.0
-122;-58.0
-122;-55.0
-122;-57.0
-122;-49.0
-122;-56.0
-122;-53.0
-122;-62.0
-122;-57.0
-123;-78.0
-123;-55.0
-123;-61.0
-123;-55.0
-123;-61.0
-123;-54.0
-123;-60.0
-123;-54.0
-123;-59.0
-123;-53.0
-124;-66.0
-124;-54.0
-124;-60.0
-124;-54.0
-124;-56.0
-124;-52.0
-124;-59.0
-124;-55.0
-124;-62.0
-124;-55.0
-125;-71.0
-125;-56.0
-125;-62.0
-125;-55.0
-125;-60.0
-125;-55.0
