#vitesse;value
-125;-61.0
-125;-55.0
-125;-60.0
-125;-55.0
-126;-72.0
-126;-56.0
-126;-61.0
-126;-57.0
-126;-63.0
-126;-56.0
-126;-62.0
-126;-58.0
-126;-64.0
-126;-57.0
-127;-73.0
-127;-59.0
-127;-64.0
-127;-57.0
-127;-64.0
-127;-56.0
-127;-62.0
-127;-56.0
-127;-62.0
-127;-57.0
-128;-73.0
-128;-57.0
-128;-63.0
-128;-57.0
-128;-64.0
-128;-58.0
-128;-62.0
-128;-57.0
-128;-63.0
-128;-57.0
-129;-72.0
-129;-59.0
-129;-64.0
-129;-61.0
-129;-68.0
-129;-58.0
-129;-63.0
-129;-59.0
-129;-63.0
-129;-57.0
-130;-72.0
-130;-58.0
-130;-63.0
-130;-56.0
-130;-64.0
-130;-57.0
-130;-64.0
-130;-56.0
-130;-61.0
-130;-54.0
-131;-67.0
-131;-57.0
-131;-62.0
-131;-57.0
-131;-65.0
-131;-58.0
-131;-65.0
-131;-58.0
-131;-64.0
-131;-59.0
-132;-76.0
-132;-58.0
-132;-64.0
-132;-61.0
-132;-69.0
-132;-61.0
-132;-66.0
-132;-59.0
-132;-65.0
-132;-60.0
-133;-77.0
-133;-59.0
-133;-65.0
-133;-59.0
-133;-67.0
-133;-60.0
-133;-65.0
-133;-58.0
-133;-65.0
-133;-59.0
-134;-74.0
-134;-58.0
-134;-65.0
-134;-58.0
-134;-65.0
-134;-61.0
-134;-68.0
-134;-63.0
-134;-70.0
-134;-63.0
-135;-75.0
-135;-60.0
-135;-69.0
-135;-62.0
-135;-69.0
-135;-63.0
-135;-68.0
-135;-59.0
-135;-67.0
-135;-62.0
-136;-78.0
-136;-62.0
-136;-69.0
-136;-62.0
-136;-67.0
-136;-59.0
-136;-70.0
-136;-63.0
-136;-69.0
-136;-59.0
-137;-75.0
-137;-62.0
-137;-68.0
-137;-62.0
-137;-69.0
-137;-63.0
-137;-67.0
-137;-59.0
-137;-66.0
-137;-61.0
-138;-77.0
-138;-63.0
-138;-70.0
-138;-60.0
-138;-64.0
-138;-61.0
-138;-68.0
-138;-63.0
-138;-69.0
-138;-60.0
-139;-77.0
-139;-63.0
-139;-69.0
-139;-65.0
-139;-71.0
-139;-64.0
-139;-70.0
-139;-65.0
-139;-72.0
-139;-64.0
-140;-82.0
-140;-65.0
-140;-72.0
-140;-65.0
-140;-72.0
-140;-66.0
-140;-71.0
-140;-65.0
-140;-72.0
-140;-65.0
-141;-78.0
-141;-61.0
-141;-70.0
-141;-64.0
-141;-71.0
-141;-65.0
-141;-75.0
-141;-68.0
-141;-74.0
-141;-67.0
-142;-81.0
-142;-65.0
-142;-72.0
-142;-67.0
-142;-75.0
-142;-69.0
-142;-74.0
-142;-68.0
-142;-75.0
-142;-66.0
-143;-85.0
-143;-68.0
-143;-76.0
-143;-69.0
-143;-76.0
-143;-68.0
-143;-70.0
-143;-61.0
-143;-70.0
-143;-66.0
-144;-83.0
-144;-68.0
-144;-74.0
-144;-64.0
-144;-67.0
-144;-62.0
-144;-70.0
-144;-64.0
-144;-73.0
-144;-67.0
-145;-84.0
-145;-65.0
-145;-73.0
-145;-65.0
-145;-72.0
-145;-66.0
-145;-73.0
-145;-67.0
-145;-75.0
-145;-70.0
-146;-86.0
-146;-66.0
-146;-75.0
-146;-71.0
-146;-76.0
-146;-69.0
-146;-77.0
-146;-70.0
-146;-78.0
-146;-70.0
-147;-88.0
-147;-68.0
-147;-75.0
-147;-71.0
-147;-77.0
-147;-72.0
-147;-77.0
-147;-67.0
-147;-74.0
-147;-68.0
-148;-87.0
-148;-68.0
-148;-76.0
-148;-69.0
-148;-76.0
-148;-69.0
-148;-75.0
-148;-70.0
-148;-76.0
-148;-68.0
-149;-87.0
-149;-69.0
-149;-75.0
-149;-69.0
-149;-76.0
-149;-70.0
-149;-76.0
-149;-69.0
-149;-76.0
-149;-69.0
-150;-89.0
-150;-70.0
-150;-79.0
-150;-72.0
-150;-80.0
-150;-73.0
-150;-79.0
-150;-72.0
-150;-80.0
-150;-74.0
-151;-95.0
-151;-77.0
-151;-81.0
-151;-73.0
-151;-78.0
-151;-71.0
-151;-76.0
-151;-69.0
-151;-80.0
-151;-72.0
-152;-97.0
-152;-74.0
-152;-81.0
-152;-69.0
-152;-78.0
-152;-73.0
-152;-80.0
-152;-73.0
-152;-81.0
-152;-74.0
-153;-98.0
-153;-73.0
-153;-82.0
-153;-74.0
-153;-81.0
-153;-74.0
-153;-81.0
-153;-73.0
-153;-83.0
-153;-72.0
-154;-99.0
-154;-75.0
-154;-81.0
-154;-74.0
-154;-82.0
-154;-74.0
-154;-81.0
-154;-75.0
-154;-82.0
-154;-70.0
-155;-92.0
-155;-72.0
-155;-80.0
-155;-74.0
-155;-83.0
-155;-75.0
-155;-83.0
-155;-75.0
-155;-84.0
-155;-75.0
-156;-97.0
-156;-76.0
-156;-81.0
-156;-75.0
-156;-83.0
-156;-77.0
-156;-84.0
-156;-76.0
-156;-88.0
-156;-82.0
-157;-102.0
-157;-77.0
-157;-84.0
-157;-76.0
-157;-84.0
-157;-75.0
-157;-83.0
-157;-74.0
-157;-81.0
-157;-74.0
-158;-98.0
-158;-74.0
-158;-83.0
-158;-78.0
-158;-85.0
-158;-76.0
-158;-87.0
-158;-78.0
-158;-87.0
-158;-80.0
-159;-100.0
-159;-77.0
-159;-87.0
-159;-76.0
-159;-85.0
-159;-76.0
-159;-85.0
-159;-76.0
-159;-85.0
-159;-78.0
-160;-96.0
-160;-74.0
-160;-84.0
-160;-75.0
-160;-85.0
-160;-77.0
-160;-84.0
-160;-75.0
-160;-81.0
-160;-75.0
-161;-97.0
-161;-76.0
-161;-84.0
-161;-76.0
-161;-85.0
-161;-77.0
-161;-85.0
-161;-78.0
-161;-87.0
-161;-76.0
-162;-98.0
-162;-78.0
-162;-86.0
-162;-78.0
-162;-88.0
-162;-79.0
-162;-88.0
-162;-81.0
-162;-88.0
-162;-80.0
-163;-103.0
-163;-79.0
-163;-86.0
-163;-77.0
-163;-85.0
-163;-79.0
-163;-87.0
-163;-78.0
-163;-86.0
-163;-78.0
-164;-99.0
-164;-78.0
-164;-86.0
-164;-78.0
-164;-84.0
-164;-77.0
-164;-85.0
-164;-78.0
-164;-87.0
-164;-79.0
-165;-102.0
-165;-83.0
-165;-92.0
-165;-79.0
-165;-87.0
-165;-78.0
-165;-88.0
-165;-79.0
-165;-87.0
-165;-78.0
-166;-102.0
-166;-79.0
-166;-90.0
-166;-83.0
-166;-91.0
-166;-84.0
-166;-92.0
-166;-83.0
-166;-92.0
-166;-83.0
-167;-109.0
-167;-83.0
-167;-92.0
-167;-83.0
-167;-92.0
-167;-83.0
-167;-88.0
-167;-81.0
-167;-90.0
-167;-83.0
-168;-108.0
-168;-84.0
-168;-91.0
-168;-85.0
-168;-92.0
-168;-80.0
-168;-89.0
-168;-84.0
-168;-90.0
-168;-83.0
-169;-106.0
-169;-78.0
-169;-75.0
-169;-73.0
-169;-86.0
-169;-81.0
-169;-90.0
-169;-83.0
-169;-93.0
-169;-82.0
-170;-104.0
-170;-81.0
-170;-90.0
-170;-82.0
-170;-93.0
-170;-84.0
-170;-93.0
-170;-85.0
-170;-94.0
-170;-83.0
-171;-103.0
-171;-83.0
-171;-95.0
-171;-88.0
-171;-95.0
-171;-85.0
-171;-94.0
-171;-85.0
-171;-100.0
-171;-91.0
-172;-116.0
-172;-88.0
-172;-95.0
-172;-86.0
-172;-95.0
-172;-83.0
-172;-90.0
-172;-84.0
-172;-93.0
-172;-85.0
-173;-111.0
-173;-85.0
-173;-95.0
-173;-86.0
-173;-94.0
-173;-85.0
-173;-91.0
-173;-82.0
-173;-93.0
-173;-83.0
-174;-108.0
-174;-87.0
-174;-95.0
-174;-87.0
-174;-97.0
-174;-89.0
-174;-97.0
-174;-88.0
-174;-95.0
-174;-88.0
-175;-111.0
-175;-86.0
-175;-95.0
-175;-85.0
-175;-96.0
-175;-85.0
-175;-94.0
-175;-86.0
-175;-95.0
-175;-87.0
-176;-116.0
-176;-87.0
-176;-95.0
-176;-85.0
-176;-96.0
-176;-87.0
-176;-95.0
-176;-86.0
-176;-98.0
-176;-87.0
-177;-116.0
-177;-88.0
-177;-97.0
-177;-88.0
-177;-99.0
-177;-88.0
-177;-97.0
-177;-89.0
-177;-100.0
-177;-92.0
-178;-112.0
-178;-88.0
-178;-94.0
-178;-87.0
-178;-97.0
-178;-90.0
-178;-101.0
-178;-90.0
-178;-100.0
-178;-92.0
-179;-117.0
-179;-91.0
-179;-97.0
-179;-89.0
-179;-98.0
-179;-89.0
-179;-97.0
-179;-88.0
-179;-99.0
-179;-89.0
-180;-112.0
-180;-90.0
-180;-101.0
-180;-90.0
-180;-98.0
-180;-89.0
-180;-99.0
-180;-89.0
-180;-99.0
-180;-89.0
-181;-110.0
-181;-89.0
-181;-100.0
-181;-89.0
-181;-101.0
-181;-93.0
-181;-102.0
-181;-93.0
-181;-100.0
-181;-90.0
-182;-113.0
-182;-89.0
-182;-101.0
-182;-92.0
-182;-104.0
-182;-93.0
-182;-103.0
-182;-93.0
-182;-102.0
-182;-89.0
-183;-108.0
-183;-89.0
-183;-99.0
-183;-91.0
-183;-101.0
-183;-93.0
-183;-103.0
-183;-94.0
-183;-105.0
-183;-93.0
-184;-114.0
-184;-90.0
-184;-101.0
-184;-93.0
-184;-104.0
-184;-94.0
-184;-106.0
-184;-93.0
-184;-103.0
-184;-94.0
-185;-117.0
-185;-95.0
-185;-104.0
-185;-94.0
-185;-103.0
-185;-93.0
-185;-104.0
-185;-93.0
-185;-103.0
-185;-92.0
-186;-116.0
-186;-94.0
-186;-101.0
-186;-95.0
-186;-104.0
-186;-95.0
-186;-106.0
-186;-94.0
-186;-103.0
-186;-93.0
-187;-118.0
-187;-97.0
-187;-103.0
-187;-95.0
-187;-105.0
-187;-94.0
-187;-105.0
-187;-92.0
-187;-99.0
-187;-94.0
-188;-117.0
-188;-93.0
-188;-104.0
-188;-95.0
-188;-105.0
-188;-96.0
-188;-104.0
-188;-96.0
-188;-105.0
-188;-97.0
-189;-121.0
-189;-98.0
-189;-110.0
-189;-95.0
-189;-108.0
-189;-98.0
-189;-108.0
-189;-98.0
-189;-107.0
-189;-98.0
-190;-122.0
-190;-96.0
-190;-107.0
-190;-97.0
-190;-108.0
-190;-96.0
-190;-107.0
-190;-97.0
-190;-104.0
-190;-96.0
-191;-118.0
-191;-93.0
-191;-103.0
-191;-94.0
-191;-106.0
-191;-98.0
-191;-107.0
-191;-97.0
-191;-102.0
-191;-95.0
-192;-121.0
-192;-97.0
-192;-108.0
-192;-95.0
-192;-108.0
-192;-102.0
-192;-111.0
-192;-99.0
-192;-108.0
-192;-99.0
-193;-123.0
-193;-98.0
-193;-109.0
-193;-98.0
-193;-108.0
-193;-96.0
-193;-107.0
-193;-98.0
-193;-108.0
-193;-99.0
-194;-125.0
-194;-98.0
-194;-107.0
-194;-99.0
-194;-111.0
-194;-98.0
-194;-110.0
-194;-100.0
-194;-112.0
-194;-99.0
-195;-122.0
-195;-99.0
-195;-108.0
-195;-97.0
-195;-109.0
-195;-98.0
-195;-109.0
-195;-95.0
-195;-109.0
-195;-98.0
-196;-125.0
-196;-100.0
-196;-109.0
-196;-99.0
-196;-111.0
-196;-97.0
-196;-108.0
-196;-99.0
-196;-111.0
-196;-99.0
-197;-124.0
-197;-100.0
-197;-111.0
-197;-100.0
-197;-109.0
-197;-100.0
-197;-109.0
-197;-98.0
-197;-111.0
-197;-98.0
-198;-122.0
-198;-101.0
-198;-112.0
-198;-99.0
-198;-108.0
-198;-102.0
-198;-111.0
-198;-99.0
-198;-110.0
-198;-99.0
-199;-128.0
-199;-103.0
-199;-114.0
-199;-102.0
-199;-111.0
-199;-101.0
-199;-112.0
-199;-103.0
-199;-113.0
-199;-103.0
-200;-127.0
-200;-103.0
-200;-114.0
-200;-104.0
-200;-116.0
-200;-104.0
-200;-115.0
-200;-107.0
-200;-116.0
-200;-104.0
-201;-128.0
-201;-105.0
-201;-116.0
-201;-109.0
-201;-120.0
-201;-105.0
-201;-116.0
-201;-104.0
-201;-116.0
-201;-104.0
-202;-132.0
-202;-103.0
-202;-110.0
-202;-99.0
-202;-112.0
-202;-104.0
-202;-114.0
-202;-104.0
-202;-116.0
-202;-102.0
-203;-129.0
-203;-104.0
-203;-116.0
-203;-105.0
-203;-115.0
-203;-104.0
-203;-113.0
-203;-103.0
-203;-113.0
-203;-104.0
-204;-129.0
-204;-107.0
-204;-115.0
-204;-105.0
-204;-118.0
-204;-106.0
-204;-119.0
-204;-106.0
-204;-118.0
-204;-107.0
-205;-133.0
-205;-106.0
-205;-117.0
-205;-108.0
-205;-118.0
-205;-105.0
-205;-113.0
-205;-105.0
-205;-115.0
-205;-106.0
-206;-136.0
-206;-106.0
-206;-117.0
-206;-107.0
-206;-117.0
-206;-106.0
-206;-115.0
-206;-105.0
-206;-117.0
-206;-106.0
-207;-139.0
-207;-108.0
-207;-121.0
-207;-109.0
-207;-120.0
-207;-106.0
-207;-114.0
-207;-107.0
-207;-116.0
-207;-106.0
-208;-137.0
-208;-109.0
-208;-119.0
-208;-107.0
-208;-119.0
-208;-108.0
-208;-120.0
-208;-109.0
-208;-118.0
-208;-108.0
-209;-137.0
-209;-109.0
-209;-119.0
-209;-109.0
-209;-119.0
-209;-107.0
-209;-118.0
-209;-108.0
-209;-122.0
-209;-111.0
-210;-139.0
-210;-107.0
-210;-119.0
-210;-110.0
-210;-120.0
-210;-103.0
-210;-117.0
-210;-109.0
-210;-120.0
-210;-110.0
-211;-143.0
-211;-109.0
-211;-125.0
-211;-113.0
-211;-122.0
-211;-112.0
-211;-121.0
-211;-111.0
-211;-122.0
-211;-114.0
-212;-139.0
-212;-112.0
-212;-122.0
-212;-110.0
-212;-123.0
-212;-109.0
-212;-121.0
-212;-109.0
-212;-121.0
-212;-110.0
-213;-133.0
-213;-109.0
-213;-118.0
-213;-108.0
-213;-119.0
-213;-112.0
-213;-123.0
-213;-110.0
-213;-121.0
-213;-111.0
-214;-134.0
-214;-110.0
-214;-119.0
-214;-109.0
-214;-120.0
-214;-112.0
-214;-124.0
-214;-112.0
-214;-124.0
-214;-114.0
-215;-141.0
-215;-115.0
-215;-126.0
-215;-113.0
-215;-124.0
-215;-113.0
-215;-124.0
-215;-113.0
-215;-124.0
-215;-114.0
-216;-137.0
-216;-115.0
-216;-124.0
-216;-113.0
-216;-123.0
-216;-112.0
-216;-125.0
-216;-112.0
-216;-123.0
-216;-112.0
-217;-135.0
-217;-108.0
-217;-121.0
-217;-110.0
-217;-121.0
-217;-111.0
-217;-123.0
-217;-110.0
-217;-121.0
-217;-109.0
-218;-136.0
-218;-114.0
-218;-128.0
-218;-115.0
-218;-128.0
-218;-116.0
-218;-126.0
-218;-113.0
-218;-127.0
-218;-115.0
-219;-141.0
-219;-115.0
-219;-127.0
-219;-115.0
-219;-126.0
-219;-115.0
-219;-124.0
-219;-114.0
-219;-127.0
-219;-114.0
-220;-139.0
-220;-115.0
-220;-123.0
-220;-112.0
-220;-125.0
-220;-114.0
-220;-126.0
-220;-115.0
-220;-129.0
-220;-115.0
-221;-141.0
-221;-115.0
-221;-130.0
-221;-114.0
-221;-128.0
-221;-116.0
-221;-128.0
-221;-115.0
-221;-127.0
-221;-116.0
-222;-148.0
-222;-114.0
-222;-124.0
-222;-114.0
-222;-128.0
-222;-116.0
-222;-129.0
-222;-118.0
-222;-130.0
-222;-120.0
-223;-155.0
-223;-119.0
-223;-130.0
-223;-116.0
-223;-126.0
-223;-116.0
-223;-128.0
-223;-115.0
-223;-127.0
-223;-116.0
-224;-149.0
-224;-117.0
-224;-129.0
-224;-117.0
-224;-130.0
-224;-119.0
-224;-129.0
-224;-120.0
-224;-131.0
-224;-118.0
-225;-156.0
-225;-123.0
-225;-132.0
-225;-120.0
-225;-130.0
-225;-119.0
-225;-129.0
-225;-121.0
-225;-135.0
-225;-121.0
-226;-155.0
-226;-122.0
-226;-134.0
-226;-119.0
-226;-133.0
-226;-122.0
-226;-130.0
-226;-120.0
-226;-132.0
-226;-120.0
-227;-148.0
-227;-120.0
-227;-133.0
-227;-120.0
-227;-131.0
-227;-119.0
-227;-133.0
-227;-119.0
-227;-129.0
-227;-120.0
-228;-155.0
-228;-120.0
-228;-133.0
-228;-121.0
-228;-133.0
-228;-121.0
-228;-135.0
-228;-124.0
-228;-135.0
-228;-120.0
-229;-155.0
-229;-121.0
-229;-132.0
-229;-123.0
-229;-131.0
-229;-120.0
-229;-129.0
-229;-118.0
-229;-126.0
-229;-117.0
-230;-152.0
-230;-121.0
-230;-133.0
-230;-122.0
-230;-136.0
-230;-124.0
-230;-134.0
-230;-126.0
-230;-135.0
-230;-122.0
-231;-155.0
-231;-123.0
-231;-132.0
-231;-124.0
-231;-137.0
-231;-125.0
-231;-135.0
-231;-124.0
-231;-136.0
-231;-122.0
-232;-157.0
-232;-124.0
-232;-137.0
-232;-125.0
-232;-135.0
-232;-123.0
-232;-134.0
-232;-121.0
-232;-134.0
-232;-121.0
-233;-157.0
-233;-121.0
-233;-134.0
-233;-119.0
-233;-135.0
-233;-122.0
-233;-135.0
-233;-123.0
-233;-134.0
-233;-123.0
-234;-161.0
-234;-127.0
-234;-140.0
-234;-127.0
-234;-140.0
-234;-126.0
-234;-141.0
-234;-125.0
-234;-138.0
-234;-123.0
-235;-158.0
-235;-124.0
-235;-135.0
-235;-124.0
-235;-139.0
-235;-128.0
-235;-141.0
-235;-128.0
-235;-139.0
-235;-124.0
-236;-159.0
-236;-126.0
-236;-138.0
-236;-126.0
-236;-142.0
-236;-125.0
-236;-137.0
-236;-125.0
-236;-139.0
-236;-126.0
-237;-159.0
-237;-123.0
-237;-136.0
-237;-125.0
-237;-138.0
-237;-128.0
-237;-140.0
-237;-128.0
-237;-139.0
-237;-127.0
-238;-162.0
-238;-128.0
-238;-143.0
-238;-128.0
-238;-139.0
-238;-126.0
-238;-141.0
-238;-125.0
-238;-138.0
-238;-125.0
-239;-163.0
-239;-126.0
-239;-141.0
-239;-128.0
-239;-140.0
-239;-126.0
-239;-139.0
-239;-127.0
-239;-137.0
-239;-123.0
-240;-161.0
-240;-128.0
-240;-135.0
-240;-126.0
-240;-138.0
-240;-126.0
-240;-137.0
-240;-126.0
-240;-134.0
-240;-123.0
-241;-157.0
-241;-128.0
-241;-142.0
-241;-129.0
-241;-142.0
-241;-129.0
-241;-145.0
-241;-132.0
-241;-146.0
-241;-131.0
-242;-166.0
-242;-125.0
-242;-139.0
-242;-130.0
-242;-145.0
-242;-130.0
-242;-143.0
-242;-130.0
-242;-143.0
-242;-128.0
-243;-167.0
-243;-131.0
-243;-141.0
-243;-131.0
-243;-143.0
-243;-129.0
-243;-143.0
-243;-135.0
-243;-148.0
-243;-131.0
-244;-169.0
-244;-132.0
-244;-143.0
-244;-128.0
-244;-139.0
-244;-126.0
-244;-140.0
-244;-127.0
-244;-143.0
-244;-128.0
-245;-165.0
-245;-129.0
-245;-143.0
-245;-128.0
-245;-144.0
-245;-135.0
-245;-145.0
-245;-129.0
-245;-140.0
-245;-129.0
-246;-167.0
-246;-131.0
-246;-143.0
-246;-135.0
-246;-147.0
-246;-132.0
-246;-143.0
-246;-134.0
-246;-146.0
-246;-134.0
-247;-174.0
-247;-134.0
-247;-147.0
-247;-134.0
-247;-147.0
-247;-133.0
-247;-150.0
-247;-137.0
-247;-148.0
-247;-130.0
-248;-163.0
-248;-131.0
-248;-143.0
-248;-134.0
-248;-147.0
-248;-133.0
-248;-143.0
-248;-129.0
-248;-144.0
-248;-129.0
-249;-166.0
-249;-133.0
-249;-146.0
-249;-133.0
-249;-149.0
-249;-134.0
-249;-146.0
-249;-132.0
-249;-141.0
-249;-131.0
-250;-171.0
-250;-135.0
-250;-148.0
-250;-136.0
-250;-152.0
-250;-135.0
-250;-150.0
-250;-134.0
-250;-151.0
-250;-135.0
-251;-171.0
-251;-135.0
-251;-149.0
-251;-136.0
-251;-149.0
-251;-133.0
-251;-148.0
-251;-135.0
-251;-148.0
-251;-136.0
-252;-173.0
-252;-136.0
-252;-150.0
-252;-135.0
-252;-148.0
-252;-132.0
-252;-147.0
-252;-133.0
-252;-150.0
-252;-131.0
-253;-170.0
-253;-132.0
-253;-148.0
-253;-134.0
-253;-144.0
-253;-135.0
-253;-150.0
-253;-135.0
-253;-146.0
-253;-137.0
-254;-175.0
-254;-133.0
-254;-147.0
-254;-1136.0
-254;-148.0
-254;-136.0
-254;-152.0
-254;-139.0
-254;-150.0
-254;-141.0
-255;-189.0
-255;-139.0
-255;-151.0
-255;-139.0
-255;-149.0
-255;-138.0
-255;-152.0
-255;-140.0
-255;-151.0
-255;-135.0
-256;-176.0
-256;-142.0
-256;-150.0
-256;-137.0
-256;-152.0
-256;-138.0
-256;-150.0
-256;-141.0
-256;-156.0
-256;-138.0
-257;-181.0
-257;-140.0
-257;-152.0
-257;-138.0
-257;-156.0
-257;-137.0
-257;-152.0
-257;-138.0
-257;-153.0
-257;-137.0
-258;-178.0
-258;-142.0
-258;-158.0
-258;-142.0
-258;-156.0
-258;-140.0
-258;-153.0
-258;-139.0
-258;-151.0
-258;-136.0
-259;-177.0
-259;-139.0
-259;-153.0
-259;-136.0
-259;-151.0
-259;-137.0
-259;-152.0
-259;-136.0
-259;-154.0
-259;-141.0
-260;-181.0
-260;-141.0
-260;-155.0
-260;-141.0
-260;-156.0
-260;-141.0
-260;-153.0
-260;-140.0
-260;-155.0
-260;-137.0
-261;-177.0
-261;-138.0
-261;-152.0
-261;-139.0
-261;-152.0
-261;-138.0
-261;-153.0
-261;-139.0
-261;-152.0
-261;-138.0
-262;-177.0
-262;-139.0
-262;-153.0
-262;-139.0
-262;-156.0
-262;-141.0
-262;-154.0
-262;-141.0
-262;-153.0
-262;-141.0
-263;-173.0
-263;-142.0
-263;-154.0
-263;-141.0
-263;-156.0
-263;-142.0
-263;-157.0
-263;-145.0
-263;-158.0
-263;-142.0
-264;-174.0
-264;-138.0
-264;-152.0
-264;-138.0
-264;-154.0
-264;-141.0
-264;-157.0
-264;-141.0
-264;-155.0
-264;-142.0
-265;-180.0
-265;-143.0
-265;-154.0
-265;-138.0
-265;-154.0
-265;-141.0
-265;-157.0
-265;-144.0
