#vitesse;value
-265;-160.0
-265;-142.0
-266;-187.0
-266;-143.0
-266;-157.0
-266;-148.0
-266;-161.0
-266;-143.0
-266;-157.0
-266;-143.0
-266;-162.0
-266;-143.0
-267;-180.0
-267;-141.0
-267;-153.0
-267;-142.0
-267;-160.0
-267;-144.0
-267;-158.0
-267;-139.0
-267;-160.0
-267;-144.0
-268;-188.0
-268;-145.0
-268;-161.0
-268;-147.0
-268;-161.0
-268;-146.0
-268;-163.0
-268;-146.0
-268;-159.0
-268;-140.0
-269;-181.0
-269;-147.0
-269;-160.0
-269;-144.0
-269;-161.0
-269;-145.0
-269;-161.0
-269;-144.0
-269;-159.0
-269;-144.0
-270;-186.0
-270;-146.0
-270;-158.0
-270;-147.0
-270;-162.0
-270;-145.0
-270;-166.0
-270;-144.0
-270;-158.0
-270;-145.0
-271;-183.0
-271;-147.0
-271;-162.0
-271;-146.0
-271;-158.0
-271;-145.0
-271;-160.0
-271;-144.0
-271;-160.0
-271;-146.0
-272;-185.0
-272;-143.0
-272;-158.0
-272;-146.0
-272;-157.0
-272;-145.0
-272;-159.0
-272;-144.0
-272;-161.0
-272;-146.0
-273;-183.0
-273;-149.0
-273;-160.0
-273;-147.0
-273;-160.0
-273;-141.0
-273;-159.0
-273;-147.0
-273;-161.0
-273;-147.0
-274;-187.0
-274;-147.0
-274;-159.0
-274;-145.0
-274;-163.0
-274;-146.0
-274;-165.0
-274;-150.0
-274;-164.0
-274;-144.0
-275;-180.0
-275;-144.0
-275;-162.0
-275;-144.0
-275;-162.0
-275;-149.0
-275;-165.0
-275;-149.0
-275;-163.0
-275;-149.0
-276;-194.0
-276;-149.0
-276;-165.0
-276;-147.0
-276;-163.0
-276;-146.0
-276;-164.0
-276;-149.0
-276;-164.0
-276;-152.0
-277;-194.0
-277;-148.0
-277;-165.0
-277;-148.0
-277;-162.0
-277;-149.0
-277;-162.0
-277;-148.0
-277;-164.0
-277;-147.0
-278;-190.0
-278;-147.0
-278;-162.0
-278;-152.0
-278;-167.0
-278;-154.0
-278;-171.0
-278;-153.0
-278;-168.0
-278;-150.0
-279;-200.0
-279;-154.0
-279;-167.0
-279;-152.0
-279;-169.0
-279;-153.0
-279;-168.0
-279;-148.0
-279;-167.0
-279;-152.0
-280;-192.0
-280;-152.0
-280;-169.0
-280;-152.0
-280;-166.0
-280;-153.0
-280;-166.0
-280;-152.0
-280;-168.0
-280;-154.0
-281;-203.0
-281;-155.0
-281;-168.0
-281;-156.0
-281;-168.0
-281;-152.0
-281;-168.0
-281;-153.0
-281;-168.0
-281;-151.0
-282;-195.0
-282;-150.0
-282;-163.0
-282;-149.0
-282;-168.0
-282;-151.0
-282;-170.0
-282;-155.0
-282;-165.0
-282;-152.0
-283;-197.0
-283;-151.0
-283;-170.0
-283;-153.0
-283;-168.0
-283;-153.0
-283;-169.0
-283;-154.0
-283;-170.0
-283;-156.0
-284;-203.0
-284;-163.0
-284;-178.0
-284;-156.0
-284;-173.0
-284;-153.0
-284;-168.0
-284;-153.0
-284;-168.0
-284;-152.0
-285;-193.0
-285;-154.0
-285;-168.0
-285;-154.0
-285;-170.0
-285;-155.0
-285;-168.0
-285;-154.0
-285;-169.0
-285;-153.0
-286;-199.0
-286;-156.0
-286;-170.0
-286;-158.0
-286;-174.0
-286;-156.0
-286;-171.0
-286;-155.0
-286;-172.0
-286;-157.0
-287;-200.0
-287;-155.0
-287;-173.0
-287;-153.0
-287;-168.0
-287;-153.0
-287;-166.0
-287;-153.0
-287;-173.0
-287;-158.0
-288;-199.0
-288;-154.0
-288;-169.0
-288;-152.0
-288;-170.0
-288;-155.0
-288;-171.0
-288;-152.0
-288;-171.0
-288;-158.0
-289;-206.0
-289;-154.0
-289;-170.0
-289;-155.0
-289;-170.0
-289;-158.0
-289;-176.0
-289;-157.0
-289;-171.0
-289;-157.0
-290;-203.0
-290;-155.0
-290;-171.0
-290;-155.0
-290;-168.0
-290;-154.0
-290;-169.0
-290;-152.0
-290;-170.0
-290;-155.0
-291;-204.0
-291;-159.0
-291;-176.0
-291;-158.0
-291;-176.0
-291;-158.0
-291;-176.0
-291;-160.0
-291;-168.0
-291;-155.0
-292;-201.0
-292;-153.0
-292;-170.0
-292;-157.0
-292;-171.0
-292;-156.0
-292;-175.0
-292;-157.0
-292;-174.0
-292;-159.0
-293;-212.0
-293;-160.0
-293;-176.0
-293;-161.0
-293;-178.0
-293;-159.0
-293;-176.0
-293;-163.0
-293;-176.0
-293;-159.0
-294;-210.0
-294;-161.0
-294;-176.0
-294;-162.0
-294;-178.0
-294;-161.0
-294;-178.0
-294;-161.0
-294;-176.0
-294;-159.0
-295;-203.0
-295;-156.0
-295;-178.0
-295;-159.0
-295;-177.0
-295;-159.0
-295;-180.0
-295;-161.0
-295;-179.0
-295;-162.0
-296;-210.0
-296;-163.0
-296;-177.0
-296;-160.0
-296;-184.0
-296;-161.0
-296;-173.0
-296;-160.0
-296;-175.0
-296;-160.0
-297;-205.0
-297;-158.0
-297;-174.0
-297;-159.0
-297;-175.0
-297;-161.0
-297;-177.0
-297;-159.0
-297;-175.0
-297;-160.0
-298;-208.0
-298;-160.0
-298;-180.0
-298;-163.0
-298;-175.0
-298;-162.0
-298;-180.0
-298;-164.0
-298;-180.0
-298;-165.0
-299;-219.0
-299;-164.0
-299;-180.0
-299;-164.0
-299;-178.0
-299;-159.0
-299;-176.0
-299;-161.0
-299;-178.0
-299;-161.0
-300;-213.0
-300;-162.0
-300;-179.0
-300;-165.0
-300;-179.0
-300;-163.0
-300;-178.0
-300;-165.0
-300;-176.0
-300;-165.0
-301;-212.0
-301;-162.0
-301;-180.0
-301;-164.0
-301;-177.0
-301;-162.0
-301;-180.0
-301;-162.0
-301;-183.0
-301;-162.0
-302;-207.0
-302;-162.0
-302;-181.0
-302;-165.0
-302;-184.0
-302;-166.0
-302;-184.0
-302;-163.0
-302;-180.0
-302;-165.0
-303;-211.0
-303;-163.0
-303;-183.0
-303;-166.0
-303;-185.0
-303;-168.0
-303;-186.0
-303;-161.0
-303;-181.0
-303;-166.0
-304;-209.0
-304;-165.0
-304;-183.0
-304;-161.0
-304;-181.0
-304;-165.0
-304;-181.0
-304;-163.0
-304;-179.0
-304;-162.0
-305;-206.0
-305;-162.0
-305;-182.0
-305;-165.0
-305;-184.0
-305;-166.0
-305;-181.0
-305;-174.0
-305;-183.0
-305;-164.0
-306;-209.0
-306;-166.0
-306;-179.0
-306;-163.0
-306;-169.0
-306;-150.0
-306;-172.0
-306;-163.0
-306;-183.0
-306;-167.0
-307;-211.0
-307;-169.0
-307;-184.0
-307;-168.0
-307;-189.0
-307;-169.0
-307;-183.0
-307;-165.0
-307;-185.0
-307;-170.0
-308;-209.0
-308;-168.0
-308;-185.0
-308;-166.0
-308;-179.0
-308;-164.0
-308;-182.0
-308;-162.0
-308;-179.0
-308;-166.0
-309;-207.0
-309;-162.0
-309;-179.0
-309;-164.0
-309;-180.0
-309;-164.0
-309;-182.0
-309;-165.0
-309;-180.0
-309;-163.0
-310;-211.0
-310;-168.0
-310;-187.0
-310;-173.0
-310;-190.0
-310;-171.0
-310;-186.0
-310;-170.0
-310;-187.0
-310;-169.0
-311;-222.0
-311;-168.0
-311;-181.0
-311;-165.0
-311;-181.0
-311;-165.0
-311;-185.0
-311;-170.0
-311;-189.0
-311;-170.0
-312;-214.0
-312;-171.0
-312;-186.0
-312;-170.0
-312;-186.0
-312;-170.0
-312;-184.0
-312;-164.0
-312;-185.0
-312;-170.0
-313;-212.0
-313;-171.0
-313;-187.0
-313;-167.0
-313;-183.0
-313;-168.0
-313;-183.0
-313;-165.0
-313;-187.0
-313;-172.0
-314;-213.0
-314;-171.0
-314;-187.0
-314;-171.0
-314;-188.0
-314;-174.0
-314;-188.0
-314;-168.0
-314;-189.0
-314;-171.0
-315;-212.0
-315;-169.0
-315;-189.0
-315;-171.0
-315;-184.0
-315;-170.0
-315;-184.0
-315;-167.0
-315;-186.0
-315;-169.0
-316;-215.0
-316;-167.0
-316;-188.0
-316;-170.0
-316;-186.0
-316;-173.0
-316;-191.0
-316;-176.0
-316;-193.0
-316;-175.0
-317;-216.0
-317;-172.0
-317;-192.0
-317;-172.0
-317;-188.0
-317;-167.0
-317;-187.0
-317;-168.0
-317;-187.0
-317;-172.0
-318;-218.0
-318;-170.0
-318;-189.0
-318;-171.0
-318;-185.0
-318;-171.0
-318;-194.0
-318;-176.0
-318;-193.0
-318;-172.0
-319;-220.0
-319;-173.0
-319;-190.0
-319;-176.0
-319;-192.0
-319;-173.0
-319;-190.0
-319;-172.0
-319;-187.0
-319;-176.0
-320;-216.0
-320;-172.0
-320;-188.0
-320;-173.0
-320;-190.0
-320;-170.0
-320;-191.0
-320;-176.0
-320;-193.0
-320;-170.0
-321;-220.0
-321;-173.0
-321;-188.0
-321;-176.0
-321;-192.0
-321;-174.0
-321;-192.0
-321;-174.0
-321;-190.0
-321;-172.0
-322;-220.0
-322;-175.0
-322;-191.0
-322;-177.0
-322;-196.0
-322;-175.0
-322;-195.0
-322;-175.0
-322;-188.0
-322;-168.0
-323;-216.0
-323;-173.0
-323;-191.0
-323;-178.0
-323;-195.0
-323;-179.0
-323;-193.0
-323;-178.0
-323;-197.0
-323;-174.0
-324;-223.0
-324;-177.0
-324;-189.0
-324;-167.0
-324;-186.0
-324;-167.0
-324;-187.0
-324;-174.0
-324;-193.0
-324;-174.0
-325;-221.0
-325;-178.0
-325;-191.0
-325;-177.0
-325;-193.0
-325;-175.0
-325;-194.0
-325;-175.0
-325;-196.0
-325;-175.0
-326;-225.0
-326;-179.0
-326;-196.0
-326;-180.0
-326;-194.0
-326;-175.0
-326;-192.0
-326;-176.0
-326;-194.0
-326;-175.0
-327;-225.0
-327;-179.0
-327;-194.0
-327;-182.0
-327;-196.0
-327;-176.0
-327;-194.0
-327;-178.0
-327;-199.0
-327;-179.0
-328;-228.0
-328;-182.0
-328;-196.0
-328;-175.0
-328;-193.0
-328;-174.0
-328;-195.0
-328;-179.0
-328;-194.0
-328;-174.0
-329;-221.0
-329;-173.0
-329;-192.0
-329;-174.0
-329;-192.0
-329;-176.0
-329;-193.0
-329;-176.0
-329;-194.0
-329;-175.0
-330;-227.0
-330;-181.0
-330;-196.0
-330;-180.0
-330;-202.0
-330;-182.0
-330;-198.0
-330;-180.0
-330;-197.0
-330;-175.0
-331;-225.0
-331;-177.0
-331;-194.0
-331;-178.0
-331;-196.0
-331;-178.0
-331;-197.0
-331;-178.0
-331;-196.0
-331;-180.0
-332;-227.0
-332;-177.0
-332;-196.0
-332;-179.0
-332;-198.0
-332;-178.0
-332;-198.0
-332;-180.0
-332;-197.0
-332;-177.0
-333;-231.0
-333;-181.0
-333;-199.0
-333;-181.0
-333;-198.0
-333;-177.0
-333;-195.0
-333;-181.0
-333;-197.0
-333;-181.0
-334;-226.0
-334;-182.0
-334;-198.0
-334;-180.0
-334;-202.0
-334;-179.0
-334;-198.0
-334;-177.0
-334;-194.0
-334;-179.0
-335;-227.0
-335;-180.0
-335;-200.0
-335;-183.0
-335;-200.0
-335;-178.0
-335;-196.0
-335;-176.0
-335;-198.0
-335;-183.0
-336;-234.0
-336;-180.0
-336;-199.0
-336;-185.0
-336;-202.0
-336;-183.0
-336;-203.0
-336;-185.0
-336;-201.0
-336;-181.0
-337;-232.0
-337;-182.0
-337;-204.0
-337;-184.0
-337;-197.0
-337;-181.0
-337;-201.0
-337;-180.0
-337;-203.0
-337;-181.0
-338;-228.0
-338;-179.0
-338;-198.0
-338;-185.0
-338;-204.0
-338;-186.0
-338;-207.0
-338;-183.0
-338;-203.0
-338;-182.0
-339;-235.0
-339;-183.0
-339;-201.0
-339;-183.0
-339;-201.0
-339;-182.0
-339;-204.0
-339;-184.0
-339;-200.0
-339;-180.0
-340;-231.0
-340;-183.0
-340;-201.0
-340;-183.0
-340;-209.0
-340;-189.0
-340;-205.0
-340;-188.0
-340;-207.0
-340;-188.0
-341;-236.0
-341;-189.0
-341;-208.0
-341;-184.0
-341;-202.0
-341;-178.0
-341;-201.0
-341;-183.0
-341;-202.0
-341;-183.0
-342;-266.0
-342;-182.0
-342;-203.0
-342;-185.0
-342;-200.0
-342;-182.0
-342;-201.0
-342;-186.0
-342;-209.0
-342;-187.0
-343;-235.0
-343;-185.0
-343;-204.0
-343;-186.0
-343;-204.0
-343;-185.0
-343;-204.0
-343;-186.0
-343;-204.0
-343;-186.0
-344;-229.0
-344;-185.0
-344;-206.0
-344;-187.0
-344;-204.0
-344;-188.0
-344;-208.0
-344;-188.0
-344;-207.0
-344;-188.0
-345;-233.0
-345;-185.0
-345;-203.0
-345;-186.0
-345;-206.0
-345;-186.0
-345;-205.0
-345;-184.0
-345;-203.0
-345;-182.0
-346;-227.0
-346;-185.0
-346;-207.0
-346;-189.0
-346;-209.0
-346;-187.0
-346;-206.0
-346;-188.0
-346;-206.0
-346;-186.0
-347;-236.0
-347;-189.0
-347;-207.0
-347;-184.0
-347;-205.0
-347;-185.0
-347;-203.0
-347;-187.0
-347;-202.0
-347;-185.0
-348;-238.0
-348;-188.0
-348;-203.0
-348;-181.0
-348;-203.0
-348;-188.0
-348;-207.0
-348;-189.0
-348;-210.0
-348;-191.0
-349;-249.0
-349;-193.0
-349;-216.0
-349;-195.0
-349;-211.0
-349;-189.0
-349;-209.0
-349;-186.0
-349;-206.0
-349;-186.0
-350;-250.0
-350;-184.0
-350;-205.0
-350;-186.0
-350;-206.0
-350;-189.0
-350;-209.0
-350;-191.0
-350;-209.0
-350;-188.0
-351;-240.0
-351;-191.0
-351;-209.0
-351;-189.0
-351;-211.0
-351;-190.0
-351;-207.0
-351;-190.0
-351;-209.0
-351;-187.0
-352;-238.0
-352;-188.0
-352;-203.0
-352;-186.0
-352;-205.0
-352;-188.0
-352;-205.0
-352;-189.0
-352;-208.0
-352;-188.0
-353;-236.0
-353;-191.0
-353;-208.0
-353;-190.0
-353;-209.0
-353;-189.0
-353;-217.0
-353;-188.0
-353;-207.0
-353;-189.0
-354;-237.0
-354;-189.0
-354;-210.0
-354;-190.0
-354;-210.0
-354;-191.0
-354;-207.0
-354;-187.0
-354;-209.0
-354;-189.0
-355;-243.0
-355;-190.0
-355;-210.0
-355;-191.0
-355;-209.0
-355;-192.0
-355;-211.0
-355;-193.0
-355;-213.0
-355;-191.0
-356;-238.0
-356;-190.0
-356;-208.0
-356;-187.0
-356;-211.0
-356;-190.0
-356;-215.0
-356;-195.0
-356;-213.0
-356;-192.0
-357;-238.0
-357;-192.0
-357;-212.0
-357;-195.0
-357;-212.0
-357;-190.0
-357;-211.0
-357;-189.0
-357;-208.0
-357;-191.0
-358;-237.0
-358;-192.0
-358;-209.0
-358;-191.0
-358;-213.0
-358;-192.0
-358;-210.0
-358;-191.0
-358;-214.0
-358;-196.0
-359;-242.0
-359;-198.0
-359;-215.0
-359;-193.0
-359;-212.0
-359;-193.0
-359;-213.0
-359;-194.0
-359;-213.0
-359;-191.0
-360;-242.0
-360;-194.0
-360;-211.0
-360;-196.0
-360;-216.0
-360;-189.0
-360;-212.0
-360;-195.0
-360;-213.0
-360;-193.0
-361;-239.0
-361;-193.0
-361;-213.0
-361;-196.0
-361;-215.0
-361;-197.0
-361;-217.0
-361;-194.0
-361;-214.0
-361;-193.0
-362;-240.0
-362;-193.0
-362;-212.0
-362;-193.0
-362;-217.0
-362;-194.0
-362;-213.0
-362;-192.0
-362;-219.0
-362;-195.0
-363;-246.0
-363;-196.0
-363;-214.0
-363;-195.0
-363;-215.0
-363;-195.0
-363;-218.0
-363;-198.0
-363;-215.0
-363;-195.0
-364;-246.0
-364;-194.0
-364;-214.0
-364;-193.0
-364;-214.0
-364;-197.0
-364;-217.0
-364;-196.0
-364;-216.0
-364;-196.0
-365;-242.0
-365;-197.0
-365;-216.0
-365;-194.0
-365;-213.0
-365;-193.0
-365;-215.0
-365;-192.0
-365;-217.0
-365;-195.0
-366;-243.0
-366;-196.0
-366;-212.0
-366;-195.0
-366;-217.0
-366;-198.0
-366;-217.0
-366;-197.0
-366;-216.0
-366;-197.0
-367;-248.0
-367;-199.0
-367;-215.0
-367;-196.0
-367;-212.0
-367;-198.0
-367;-215.0
-367;-193.0
-367;-213.0
-367;-189.0
-368;-249.0
-368;-193.0
-368;-213.0
-368;-196.0
-368;-212.0
-368;-195.0
-368;-213.0
-368;-198.0
-368;-220.0
-368;-197.0
-369;-248.0
-369;-199.0
-369;-219.0
-369;-197.0
-369;-219.0
-369;-194.0
-369;-214.0
-369;-198.0
-369;-214.0
-369;-198.0
-370;-268.0
-370;-193.0
-370;-214.0
-370;-193.0
-370;-213.0
-370;-196.0
-370;-219.0
-370;-198.0
-370;-217.0
-370;-201.0
-371;-248.0
-371;-202.0
-371;-220.0
-371;-199.0
-371;-221.0
-371;-200.0
-371;-218.0
-371;-197.0
-371;-217.0
-371;-197.0
-372;-246.0
-372;-201.0
-372;-222.0
-372;-201.0
-372;-220.0
-372;-197.0
-372;-216.0
-372;-196.0
-372;-214.0
-372;-199.0
-373;-362.0
-373;-202.0
-373;-225.0
-373;-199.0
-373;-222.0
-373;-201.0
-373;-220.0
-373;-196.0
-373;-218.0
-373;-196.0
-374;-251.0
-374;-199.0
-374;-220.0
-374;-198.0
-374;-221.0
-374;-201.0
-374;-224.0
-374;-202.0
-374;-223.0
-374;-197.0
-375;-251.0
-375;-198.0
-375;-217.0
-375;-198.0
-375;-219.0
-375;-200.0
-375;-221.0
-375;-198.0
-375;-222.0
-375;-211.0
-376;-251.0
-376;-202.0
-376;-226.0
-376;-204.0
-376;-223.0
-376;-201.0
-376;-220.0
-376;-204.0
-376;-222.0
-376;-204.0
-377;-256.0
-377;-205.0
-377;-220.0
-377;-198.0
-377;-220.0
-377;-199.0
-377;-220.0
-377;-207.0
-377;-229.0
-377;-204.0
-378;-235.0
-378;-194.0
-378;-215.0
-378;-197.0
-378;-218.0
-378;-201.0
-378;-221.0
-378;-202.0
-378;-222.0
-378;-200.0
-379;-244.0
-379;-199.0
-379;-222.0
-379;-204.0
-379;-224.0
-379;-197.0
-379;-221.0
-379;-199.0
-379;-220.0
-379;-200.0
-380;-243.0
-380;-200.0
-380;-219.0
-380;-201.0
-380;-223.0
-380;-206.0
-380;-221.0
-380;-199.0
-380;-221.0
-380;-200.0
-381;-241.0
-381;-202.0
-381;-222.0
-381;-199.0
-381;-223.0
-381;-201.0
-381;-222.0
-381;-204.0
-381;-221.0
-381;-199.0
-382;-245.0
-382;-201.0
-382;-223.0
-382;-201.0
-382;-223.0
-382;-204.0
-382;-224.0
-382;-206.0
-382;-229.0
-382;-207.0
-383;-243.0
-383;-203.0
-383;-221.0
-383;-200.0
-383;-224.0
-383;-205.0
-383;-223.0
-383;-205.0
-383;-225.0
-383;-203.0
-384;-248.0
-384;-206.0
-384;-224.0
-384;-203.0
-384;-227.0
-384;-200.0
-384;-223.0
-384;-199.0
-384;-223.0
-384;-202.0
-385;-270.0
-385;-206.0
-385;-225.0
-385;-202.0
-385;-221.0
-385;-203.0
-385;-224.0
-385;-207.0
-385;-226.0
-385;-204.0
-386;-257.0
-386;-206.0
-386;-228.0
-386;-205.0
-386;-230.0
-386;-201.0
-386;-222.0
-386;-200.0
-386;-223.0
-386;-203.0
-387;-251.0
-387;-198.0
-387;-225.0
-387;-202.0
-387;-227.0
-387;-206.0
-387;-225.0
-387;-204.0
-387;-228.0
-387;-207.0
-388;-324.0
-388;-210.0
-388;-231.0
-388;-210.0
-388;-227.0
-388;-208.0
-388;-228.0
-388;-202.0
-388;-222.0
-388;-204.0
-389;-259.0
-389;-210.0
-389;-229.0
-389;-206.0
-389;-225.0
-389;-206.0
-389;-224.0
-389;-207.0
-389;-231.0
-389;-206.0
-390;-257.0
-390;-206.0
-390;-227.0
-390;-205.0
-390;-227.0
-390;-203.0
-390;-227.0
-390;-205.0
-390;-228.0
-390;-208.0
-391;-252.0
-391;-203.0
-391;-223.0
-391;-204.0
-391;-229.0
-391;-207.0
-391;-230.0
-391;-208.0
-391;-231.0
-391;-211.0
-392;-264.0
-392;-211.0
-392;-227.0
-392;-205.0
-392;-225.0
-392;-210.0
-392;-238.0
-392;-213.0
-392;-225.0
-392;-206.0
-393;-262.0
-393;-206.0
-393;-229.0
-393;-205.0
-393;-227.0
-393;-207.0
-393;-227.0
-393;-208.0
-393;-229.0
-393;-206.0
-394;-259.0
-394;-205.0
-394;-231.0
-394;-207.0
-394;-225.0
-394;-206.0
-394;-229.0
-394;-205.0
-394;-231.0
-394;-210.0
-395;-264.0
-395;-210.0
-395;-230.0
-395;-210.0
-395;-234.0
-395;-213.0
-395;-232.0
-395;-210.0
-395;-231.0
-395;-208.0
-396;-265.0
-396;-204.0
-396;-226.0
-396;-205.0
-396;-226.0
-396;-209.0
-396;-225.0
-396;-204.0
-396;-226.0
-396;-209.0
-397;-261.0
-397;-213.0
-397;-233.0
-397;-209.0
-397;-233.0
-397;-211.0
-397;-233.0
-397;-209.0
-397;-228.0
-397;-207.0
-398;-257.0
-398;-209.0
-398;-232.0
-398;-210.0
-398;-230.0
-398;-213.0
-398;-228.0
-398;-207.0
-398;-235.0
-398;-207.0
-399;-268.0
-399;-210.0
-399;-235.0
-399;-210.0
-399;-233.0
-399;-209.0
-399;-236.0
-399;-211.0
-399;-232.0
-399;-212.0
-400;-266.0
-400;-207.0
-400;-226.0
-400;-206.0
-400;-235.0
-400;-210.0
-400;-234.0
-400;-213.0
-400;-234.0
-400;-210.0
